Data,Cultivo,Estadual,País,Id,Último,Abertura,Máxima,Mínima,USD,Precipitacao,Temperatura,lag_Estadual,predict_Estadual,model
2004-04-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-05-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-06-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-07-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-08-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-09-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-10-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-11-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2004-12-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2005-01-01,Algodão,41.3763,41.0963,3.0,4376.0,4451.0,4831.0,4240.0,2.9054565217391306,175.4,24.9,41.3763,,ARIMA
2005-02-01,Algodão,40.0096,41.2643,3.0,5030.0,4420.0,5030.0,4261.0,2.9059850000000003,175.4,24.5,41.3763,,ARIMA
2005-03-01,Algodão,37.3086,40.0517,3.0,5303.0,5015.0,5460.0,4775.0,3.100419047619048,23.0,21.7,40.0096,,ARIMA
2005-04-01,Algodão,39.154,40.9909,3.0,5800.0,5315.0,6050.0,5055.0,3.1291476190476186,18.8,22.1,37.3086,,ARIMA
2005-05-01,Algodão,35.0431,38.6424,3.0,4864.0,5770.0,5800.0,4850.0,3.0367772727272726,38.0,22.2,39.154,,ARIMA
2005-06-01,Algodão,36.0238,36.5119,3.0,5200.0,4836.0,5220.0,4610.0,3.0029136363636364,18.4,24.2,35.0431,,ARIMA
2005-07-01,Algodão,37.1843,38.7861,3.0,5099.0,5200.0,5410.0,4795.0,2.891147619047619,42.0,25.4,36.0238,,ARIMA
2005-08-01,Algodão,34.3746,37.6901,3.0,4815.0,5100.0,5140.0,4600.0,2.852855,132.0,25.4,37.1843,,ARIMA
2005-09-01,Algodão,32.7419,35.358,3.0,5150.0,4840.0,5300.0,4640.0,2.78604,225.6,24.6,34.3746,,ARIMA
2005-10-01,Algodão,31.573,32.8639,3.0,5187.0,5150.0,5780.0,5157.0,2.7181608695652173,173.8,24.5,32.7419,,ARIMA
2005-11-01,Algodão,32.0984,32.5272,3.0,4919.0,5196.0,5299.0,4825.0,2.6930238095238095,153.8,24.1,31.573,,ARIMA
2005-12-01,Algodão,32.7589,32.6868,3.0,5419.0,4950.0,5455.0,4830.0,2.597838888888889,287.4,24.5,32.0984,,ARIMA
2006-01-01,Algodão,44.2359,37.0378,3.0,5572.0,5440.0,5685.0,5435.0,2.7047363636363637,287.4,24.5,32.7589,,ARIMA
2006-02-01,Algodão,41.4613,42.015,3.0,5600.0,5560.0,5765.0,5495.0,2.57918,287.4,25.5,44.2359,,ARIMA
2006-03-01,Algodão,40.9489,42.9952,3.0,5265.0,5630.0,5630.0,5202.0,2.452814285714286,287.4,25.5,41.4613,,ARIMA
2006-04-01,Algodão,41.727,41.9927,3.0,4990.0,5285.0,5445.0,4830.0,2.4135136363636365,287.4,25.5,40.9489,,ARIMA
2006-05-01,Algodão,38.475,39.5768,3.0,5094.0,4925.0,5215.0,4865.0,2.3735095238095236,287.4,25.5,41.727,,ARIMA
2006-06-01,Algodão,40.7137,41.4922,3.0,4975.0,5150.0,5360.0,4612.0,2.3606304347826086,287.4,25.5,38.475,,ARIMA
2006-07-01,Algodão,39.9166,41.0764,3.0,5345.0,5100.0,5440.0,4500.0,2.2944095238095237,287.4,25.5,40.7137,,ARIMA
2006-08-01,Algodão,41.0736,41.7727,3.0,5305.0,5360.0,5590.0,5200.0,2.25645,287.4,25.5,39.9166,,ARIMA
2006-09-01,Algodão,40.4909,41.1936,3.0,4930.0,5305.0,5305.0,4910.0,2.2108350000000003,287.4,25.5,41.0736,,ARIMA
2006-10-01,Algodão,40.0786,40.7609,3.0,4928.0,4825.0,5090.0,4807.0,2.285481818181818,287.4,25.5,40.4909,,ARIMA
2006-11-01,Algodão,39.6097,40.5679,3.0,4890.0,4885.0,5070.0,4650.0,2.273868181818182,287.4,25.5,40.0786,,ARIMA
2006-12-01,Algodão,41.0964,41.9103,3.0,5619.0,4800.0,5705.0,4850.0,2.161922222222222,287.4,25.5,39.6097,,ARIMA
2007-01-01,Algodão,43.0298,43.3267,3.0,5400.0,5555.0,5590.0,5285.0,2.1519608695652175,287.4,25.5,41.0964,,ARIMA
2007-02-01,Algodão,44.7693,45.2118,3.0,5555.0,5380.0,5565.0,5175.0,2.1292888888888886,287.4,25.5,43.0298,,ARIMA
2007-03-01,Algodão,42.6091,43.3369,3.0,5357.0,5575.0,5590.0,5310.0,2.1781,287.4,25.5,44.7693,,ARIMA
2007-04-01,Algodão,41.8372,42.7045,3.0,4725.0,5360.0,5381.0,4717.0,2.2482904761904763,287.4,25.5,42.6091,,ARIMA
2007-05-01,Algodão,40.4164,41.8833,3.0,5105.0,4768.0,5145.0,4594.0,2.1892809523809524,287.4,25.5,41.8372,,ARIMA
2007-06-01,Algodão,35.5377,36.9058,3.0,5850.0,5105.0,6100.0,4960.0,2.155882608695652,287.4,25.5,40.4164,,ARIMA
2007-07-01,Algodão,35.0765,36.9635,3.0,6300.0,5774.0,6670.0,5600.0,2.168745,287.4,25.5,35.5377,,ARIMA
2007-08-01,Algodão,35.3615,36.3617,3.0,5887.0,6278.0,6290.0,5481.0,2.1482809523809525,287.4,24.6,35.0765,,ARIMA
2007-09-01,Algodão,36.575,37.3978,3.0,6205.0,5905.0,6370.0,5755.0,2.1579,111.2,25.4,35.3615,,ARIMA
2007-10-01,Algodão,36.2481,37.2599,3.0,6408.0,6205.0,6565.0,5910.0,2.14992,236.6,24.2,36.575,,ARIMA
2007-11-01,Algodão,36.2751,37.3354,3.0,5820.0,6408.0,6586.0,5800.0,2.1384772727272727,212.4,24.6,36.2481,,ARIMA
2007-12-01,Algodão,38.4281,38.8293,3.0,6801.0,5810.0,6809.0,5720.0,2.09625,212.4,24.1,36.2751,,ARIMA
2008-01-01,Algodão,41.645,41.6196,3.0,6779.0,6801.0,7296.0,6666.0,2.0886772727272724,288.6,24.9,38.4281,,ARIMA
2008-02-01,Algodão,43.8296,44.1472,3.0,7966.0,6785.0,8000.0,6635.0,2.032035,60.0,24.9,41.645,,ARIMA
2008-03-01,Algodão,44.4803,45.5096,3.0,6934.0,8800.0,9138.0,6902.0,1.9816136363636365,46.4,22.4,43.8296,,ARIMA
2008-04-01,Algodão,41.9995,53.2344,3.0,6874.0,6980.0,7895.0,6731.0,1.93187,0.0,23.3,44.4803,,ARIMA
2008-05-01,Algodão,40.1047,40.6433,3.0,6574.0,6750.0,7269.0,6511.0,1.8828181818181817,14.0,23.1,41.9995,,ARIMA
2008-06-01,Algodão,39.0107,40.0213,3.0,7140.0,6575.0,7620.0,6310.0,1.9660130434782608,0.0,24.1,40.1047,,ARIMA
2008-07-01,Algodão,39.4989,40.3808,3.0,7165.0,7146.0,7228.0,6408.0,1.899578947368421,4.0,26.6,39.0107,,ARIMA
2008-08-01,Algodão,37.5613,38.3964,3.0,6753.0,7165.0,7209.0,6452.0,1.8010409090909092,64.2,25.3,39.4989,,ARIMA
2008-09-01,Algodão,37.2102,37.5336,3.0,5550.0,6710.0,6810.0,5425.0,1.769925,31.6,24.6,37.5613,,ARIMA
2008-10-01,Algodão,37.8191,38.4387,3.0,4429.0,5900.0,6050.0,4364.0,1.7859850000000002,17.6,24.2,37.2102,,ARIMA
2008-11-01,Algodão,36.6382,37.1057,3.0,4575.0,4488.0,4689.0,3670.0,1.774259090909091,78.6,23.5,37.8191,,ARIMA
2008-12-01,Algodão,34.5142,36.4654,3.0,4902.0,4600.0,4930.0,3910.0,1.727742105263158,120.2,23.9,36.6382,,ARIMA
2009-01-01,Algodão,35.5916,37.3283,3.0,4941.0,4925.0,5240.0,4558.0,1.70758,260.6,24.0,34.5142,,ARIMA
2009-02-01,Algodão,35.5882,37.394,3.0,4206.0,4932.0,5045.0,4222.0,1.6889285714285716,18.2,23.5,35.5916,,ARIMA
2009-03-01,Algodão,34.5014,36.5404,3.0,4647.0,4125.0,4650.0,4080.0,1.660535,18.2,22.2,35.5882,,ARIMA
2009-04-01,Algodão,34.0239,35.6749,3.0,5349.0,4625.0,5308.0,4581.0,1.618857142857143,0.0,21.8,34.5014,,ARIMA
2009-05-01,Algodão,37.9774,38.8599,3.0,5697.0,5438.0,6167.0,5408.0,1.5914130434782607,0.0,23.9,34.0239,,ARIMA
2009-06-01,Algodão,37.1938,38.5204,3.0,5330.0,5699.0,5888.0,5015.0,1.6123142857142858,0.2,26.0,37.9774,,ARIMA
2009-07-01,Algodão,36.2167,37.4939,3.0,5793.0,5400.0,6310.0,5400.0,1.7995681818181817,4.6,25.3,37.1938,,ARIMA
2009-08-01,Algodão,35.8218,37.0353,3.0,5776.0,5780.0,6358.0,5497.0,2.1728521739130433,4.6,25.3,36.2167,,ARIMA
2009-09-01,Algodão,35.4178,36.5287,3.0,6134.0,5742.0,6391.0,5557.0,2.26629,66.4,25.4,35.8218,,ARIMA
2009-10-01,Algodão,35.8064,36.9585,3.0,6764.0,6025.0,6949.0,5964.0,2.3944136363636366,66.4,24.3,35.4178,,ARIMA
2009-11-01,Algodão,38.1465,38.8833,3.0,7075.0,6749.0,7200.0,6587.0,2.307442857142857,34.8,24.7,35.8064,,ARIMA
2009-12-01,Algodão,40.604,40.8149,3.0,7560.0,7114.0,7658.0,6945.0,2.3126722222222225,56.0,24.3,38.1465,,ARIMA
2010-01-01,Algodão,43.6468,43.6393,3.0,6903.0,7590.0,7677.0,6883.0,2.313836363636364,11.8,24.0,40.604,,ARIMA
2010-02-01,Algodão,44.2797,44.6677,3.0,8261.0,6906.0,8329.0,6655.0,2.20585,11.8,24.0,43.6468,,ARIMA
2010-03-01,Algodão,45.9683,46.1353,3.0,8055.0,8375.0,8432.0,7870.0,2.060905,11.8,24.0,44.2797,,ARIMA
2010-04-01,Algodão,50.3177,51.0051,3.0,8276.0,8113.0,8510.0,7800.0,1.9575571428571428,11.8,24.0,45.9683,,ARIMA
2010-05-01,Algodão,49.4142,50.0788,3.0,8005.0,8293.0,8413.0,7936.0,1.9327521739130433,11.8,24.0,50.3177,,ARIMA
2010-06-01,Algodão,48.6675,49.192,3.0,8260.0,8033.0,8494.0,7580.0,1.8451809523809526,11.8,24.0,49.4142,,ARIMA
2010-07-01,Algodão,52.2181,52.0438,3.0,8236.0,8275.0,8367.0,7683.0,1.819795238095238,11.8,24.0,48.6675,,ARIMA
2010-08-01,Algodão,57.3222,56.1295,3.0,8908.0,8218.0,9034.0,8218.0,1.7384190476190475,11.8,24.0,52.2181,,ARIMA
2010-09-01,Algodão,69.0428,69.5447,3.0,10418.0,8908.0,10910.0,8900.0,1.7261600000000001,11.8,24.0,57.3222,,ARIMA
2010-10-01,Algodão,70.5681,71.2113,3.0,12526.0,10371.0,13050.0,10167.0,1.7503136363636365,11.8,24.0,69.0428,,ARIMA
2010-11-01,Algodão,85.2154,83.2195,3.0,12623.0,12580.0,15723.0,11085.0,1.7798200000000002,11.8,24.0,70.5681,,ARIMA
2010-12-01,Algodão,90.7688,89.299,3.0,14481.0,12880.0,15912.0,12800.0,1.8416333333333332,11.8,24.0,85.2154,,ARIMA
2011-01-01,Algodão,106.6811,101.8534,3.0,16844.0,14497.0,17283.0,13961.0,1.7858434782608694,11.8,24.0,90.7688,,ARIMA
2011-02-01,Algodão,122.9654,117.2177,3.0,19652.0,17030.0,21102.0,16476.0,1.75657,11.8,24.0,106.6811,,ARIMA
2011-03-01,Algodão,128.8623,125.249,3.0,20023.0,20577.0,22700.0,18500.0,1.813190476190476,11.8,24.0,122.9654,,ARIMA
2011-04-01,Algodão,117.9354,115.7779,3.0,17878.0,20100.0,21506.0,16830.0,1.8065285714285715,11.8,24.0,128.8623,,ARIMA
2011-05-01,Algodão,75.4227,78.3683,3.0,15867.0,17805.0,18023.0,14206.0,1.7696363636363637,11.8,22.0,117.9354,,ARIMA
2011-06-01,Algodão,70.7723,72.684,3.0,15979.0,16139.0,16849.0,14410.0,1.7595636363636364,4.8,24.1,75.4227,,ARIMA
2011-07-01,Algodão,53.4565,56.8782,3.0,10208.0,16020.0,16205.0,9350.0,1.7187095238095238,2.8,27.8,70.7723,,ARIMA
2011-08-01,Algodão,56.6948,59.4158,3.0,10588.0,10090.0,10862.0,9501.0,1.6835,9.8,25.8,53.4565,,ARIMA
2011-09-01,Algodão,55.9164,58.7466,3.0,9871.0,10680.0,11419.0,9727.0,1.7133299999999998,236.0,24.2,56.6948,,ARIMA
2011-10-01,Algodão,54.8444,57.8758,3.0,10229.0,9929.0,10505.0,9647.0,1.693413043478261,236.0,23.7,55.9164,,ARIMA
2011-11-01,Algodão,53.3419,56.6492,3.0,9031.0,10275.0,10469.0,8750.0,1.6749142857142858,236.0,23.7,54.8444,,ARIMA
2011-12-01,Algodão,51.7727,55.1277,3.0,9180.0,9200.0,9365.0,8435.0,1.66799,236.0,23.7,53.3419,,ARIMA
2012-01-01,Algodão,52.902,55.435,3.0,9325.0,9225.0,9947.0,9185.0,1.6590999999999998,236.0,24.1,51.7727,,ARIMA
2012-02-01,Algodão,53.3108,55.6348,3.0,8986.0,9356.0,9786.0,8746.0,1.5864473684210525,170.8,24.6,52.902,,ARIMA
2012-03-01,Algodão,50.5954,53.8882,3.0,9352.0,9010.0,9621.0,8700.0,1.613490909090909,0.4,23.2,53.3108,,ARIMA
2012-04-01,Algodão,49.8772,53.0053,3.0,8725.0,9352.0,9380.0,8511.0,1.5870428571428572,2.0,23.1,50.5954,,ARIMA
2012-05-01,Algodão,49.8264,52.2145,3.0,7155.0,8695.0,8804.0,7038.0,1.5639380952380952,0.0,23.3,49.8772,,ARIMA
2012-06-01,Algodão,46.8515,48.2041,3.0,7157.0,7035.0,7500.0,6500.0,1.597008695652174,92.6,23.7,49.8264,,ARIMA
2012-07-01,Algodão,48.6665,49.3198,3.0,7134.0,7176.0,7340.0,6940.0,1.7497761904761906,92.6,23.7,46.8515,,ARIMA
2012-08-01,Algodão,49.3653,50.5182,3.0,7726.0,7134.0,7749.0,7021.0,1.77257,92.6,23.7,48.6665,,ARIMA
2012-09-01,Algodão,50.4382,52.0532,3.0,7065.0,7728.0,7729.0,7046.0,1.7904900000000001,92.6,23.7,49.3653,,ARIMA
2012-10-01,Algodão,47.0487,50.5422,3.0,7139.0,7065.0,7639.0,7022.0,1.8368863636363635,92.6,23.7,50.4382,,ARIMA
2012-11-01,Algodão,47.4227,50.5706,3.0,7391.0,7167.0,7398.0,6979.0,1.7896818181818182,92.6,23.7,47.0487,,ARIMA
2012-12-01,Algodão,48.5197,50.4984,3.0,7586.0,7391.0,7760.0,7243.0,1.7183947368421055,92.6,23.7,47.4227,,ARIMA
2013-01-01,Algodão,52.9519,53.2631,3.0,8315.0,7645.0,8349.0,7458.0,1.795309090909091,92.6,23.7,48.5197,,ARIMA
2013-02-01,Algodão,56.6626,57.4641,3.0,8356.0,8310.0,8436.0,8005.0,1.854835,115.8,24.6,52.9519,,ARIMA
2013-03-01,Algodão,62.7491,62.5323,3.0,8846.0,8398.0,9393.0,8340.0,1.9859909090909091,103.2,23.4,56.6626,,ARIMA
2013-04-01,Algodão,65.5248,66.1918,3.0,8553.0,8871.0,8970.0,8082.0,2.049195,0.0,23.0,62.7491,,ARIMA
2013-05-01,Algodão,61.3357,63.1444,3.0,7936.0,8568.0,8840.0,7930.0,2.0287363636363636,0.0,22.7,65.5248,,ARIMA
2013-06-01,Algodão,59.2486,60.5665,3.0,8271.0,7946.0,9258.0,7932.0,2.0294434782608697,0.0,24.6,61.3357,,ARIMA
2013-07-01,Algodão,66.0517,65.9622,3.0,8563.0,8275.0,8782.0,8274.0,2.0280789473684213,177.0,26.3,59.2486,,ARIMA
2013-08-01,Algodão,66.8239,67.713,3.0,8370.0,8538.0,9390.0,8301.0,2.0298454545454545,177.0,26.0,66.0517,,ARIMA
2013-09-01,Algodão,65.867,67.9391,3.0,8611.0,8394.0,8600.0,8230.0,2.06775,177.0,24.4,66.8239,,ARIMA
2013-10-01,Algodão,66.1241,67.7129,3.0,7718.0,8611.0,8636.0,7711.0,2.077835,177.0,24.4,65.867,,ARIMA
2013-11-01,Algodão,63.9004,66.0993,3.0,7814.0,7715.0,7894.0,7379.0,2.031077272727273,177.0,24.4,66.1241,,ARIMA
2013-12-01,Algodão,65.3169,66.8547,3.0,8464.0,7772.0,8529.0,7683.0,1.9732500000000002,177.0,24.4,63.9004,,ARIMA
2014-01-01,Algodão,68.2992,68.9576,3.0,8583.0,8460.0,8843.0,8239.0,1.98284,177.0,24.6,65.3169,,ARIMA
2014-02-01,Algodão,70.419,71.3381,3.0,8659.0,8583.0,8931.0,8465.0,2.0022136363636363,16.2,23.4,68.2992,,ARIMA
2014-03-01,Algodão,68.0643,69.9435,3.0,9352.0,8780.0,9735.0,8665.0,2.0348428571428574,16.2,23.6,70.419,,ARIMA
2014-04-01,Algodão,64.4909,67.2312,3.0,8383.0,8085.0,8389.0,8050.0,2.172955,22.8,24.0,68.0643,,ARIMA
2014-05-01,Algodão,59.5058,62.4208,3.0,7747.0,8360.0,8500.0,7700.0,2.2521695652173914,22.8,22.5,64.4909,,ARIMA
2014-06-01,Algodão,58.4256,60.1106,3.0,7351.0,7728.0,7874.0,7330.0,2.342190909090909,0.0,23.2,59.5058,,ARIMA
2014-07-01,Algodão,55.817,58.0658,3.0,6351.0,7350.0,7370.0,6326.0,2.270509523809524,66.8,25.2,58.4256,,ARIMA
2014-08-01,Algodão,51.1762,54.3665,3.0,6701.0,6351.0,6800.0,6270.0,2.1886478260869566,124.2,24.7,55.817,,ARIMA
