Data,Cultivo,Estadual,País,Id,Último,Abertura,Máxima,Mínima,USD,Precipitacao,Temperatura,lag_Estadual,predict_Estadual,model
2014-09-01,Algodão,51.3062,53.5915,3.0,6045.0,6670.0,6779.0,6028.0,2.29535,230.0,24.1,51.1762,,ARIMA
2014-10-01,Algodão,50.4631,52.3254,3.0,6380.0,6050.0,6442.0,5965.0,2.345485714285714,314.4,24.0,51.3062,,ARIMA
2014-11-01,Algodão,50.4073,51.9273,3.0,6095.0,6364.0,6448.0,5936.0,2.382209090909091,388.8,23.5,50.4631,,ARIMA
2014-12-01,Algodão,50.209,51.8637,3.0,6200.0,6075.0,6394.0,5983.0,2.38368,277.8,23.5,50.4073,,ARIMA
2015-01-01,Algodão,50.8601,52.1194,3.0,6085.0,6198.0,6261.0,5887.0,2.3260894736842106,413.2,24.0,50.209,,ARIMA
2015-02-01,Algodão,50.9645,52.3922,3.0,6522.0,6081.0,6654.0,6046.0,2.23277,107.2,26.0,50.8601,,ARIMA
2015-03-01,Algodão,56.8524,56.5339,3.0,6398.0,6523.0,6547.0,6167.0,2.2208809523809525,107.2,26.0,50.9645,,ARIMA
2015-04-01,Algodão,66.1144,62.9907,3.0,6683.0,6366.0,6685.0,6290.0,2.2354700000000003,107.2,26.0,56.8524,,ARIMA
2015-05-01,Algodão,64.9431,63.8273,3.0,6464.0,6660.0,6685.0,6395.0,2.2246478260869567,107.2,26.0,66.1144,,ARIMA
2015-06-01,Algodão,63.7412,63.6078,3.0,6791.0,6489.0,6799.0,6316.0,2.2680285714285713,107.2,26.0,64.9431,,ARIMA
2015-07-01,Algodão,64.8618,64.3337,3.0,6420.0,6768.0,6811.0,6323.0,2.332868181818182,107.2,26.0,63.7412,,ARIMA
2015-08-01,Algodão,66.9476,67.7277,3.0,6258.0,6386.0,6650.0,6119.0,2.4482608695652175,46.0,26.1,64.8618,,ARIMA
2015-09-01,Algodão,70.7908,70.4854,3.0,6031.0,6241.0,6393.0,5945.0,2.548365,197.4,25.0,66.9476,,ARIMA
2015-10-01,Algodão,72.1612,72.7765,3.0,6360.0,6016.0,6479.0,5981.0,2.6393636363636364,105.6,24.0,70.7908,,ARIMA
2015-11-01,Algodão,70.2701,71.5964,3.0,6343.0,6309.0,6470.0,6225.0,2.6342285714285714,40.0,24.5,72.1612,,ARIMA
2015-12-01,Algodão,68.1645,69.6904,3.0,6479.0,6366.0,6631.0,6357.0,2.81645,133.0,24.0,70.2701,,ARIMA
2016-01-01,Algodão,73.1024,73.2536,3.0,6193.0,6483.0,6492.0,6177.0,3.1394772727272726,307.8,24.3,68.1645,,ARIMA
2016-02-01,Algodão,79.3898,78.7752,3.0,5626.0,6193.0,6300.0,5433.0,3.0432200000000003,146.0,24.2,73.1024,,ARIMA
2016-03-01,Algodão,74.9879,76.2396,3.0,5801.0,5645.0,5781.0,5558.0,3.061715,39.6,23.8,79.3898,,ARIMA
2016-04-01,Algodão,77.2133,76.1934,3.0,6346.0,5837.0,6422.0,5837.0,3.1117380952380955,14.6,23.4,74.9879,,ARIMA
2016-05-01,Algodão,82.6512,79.4405,3.0,6355.0,6403.0,6504.0,6010.0,3.2231434782608694,14.6,27.4,77.2133,,ARIMA
2016-06-01,Algodão,83.2175,81.2695,3.0,6417.0,6355.0,6664.0,6260.0,3.5143047619047616,14.6,27.4,82.6512,,ARIMA
2016-07-01,Algodão,80.8527,80.5031,3.0,7391.0,6455.0,7484.0,6425.0,3.906457142857143,14.6,27.4,83.2175,,ARIMA
2016-08-01,Algodão,80.3053,80.2021,3.0,6601.0,7387.0,7800.0,6590.0,3.8801380952380953,86.6,26.4,80.8527,,ARIMA
2016-09-01,Algodão,77.1632,77.8523,3.0,6854.0,6590.0,7242.0,6585.0,3.77646,148.2,25.9,80.3053,,ARIMA
2016-10-01,Algodão,78.5884,77.8492,3.0,6985.0,6841.0,7232.0,6745.0,3.871136363636363,156.6,25.6,77.1632,,ARIMA
2016-11-01,Algodão,79.4001,79.4387,3.0,7206.0,6968.0,7332.0,6890.0,4.05235,294.4,24.7,78.5884,,ARIMA
2016-12-01,Algodão,83.9239,82.2446,3.0,7138.0,7206.0,7255.0,7010.0,3.9737421052631574,80.6,25.4,79.4001,,ARIMA
2017-01-01,Algodão,85.9438,84.0659,3.0,7616.0,7199.0,7633.0,7186.0,3.7039181818181817,235.4,24.7,83.9239,,ARIMA
2017-02-01,Algodão,86.8445,85.0739,3.0,7748.0,7624.0,7927.0,7599.0,3.5658450000000004,17.6,24.9,85.9438,,ARIMA
2017-03-01,Algodão,86.4462,84.2702,3.0,7461.0,7764.0,8027.0,7416.0,3.5392904761904758,5.8,24.0,86.8445,,ARIMA
2017-04-01,Algodão,86.5353,84.418,3.0,7599.0,7505.0,7655.0,7243.0,3.4244772727272728,12.0,22.4,86.4462,,ARIMA
2017-05-01,Algodão,87.1112,85.0302,3.0,7279.0,7603.0,7651.0,7215.0,3.2755666666666667,0.0,23.8,86.5353,,ARIMA
2017-06-01,Algodão,87.8881,85.9294,3.0,6859.0,7262.0,7370.0,6615.0,3.209660869565217,42.6,23.7,87.1112,,ARIMA
2017-07-01,Algodão,81.2578,81.4481,3.0,6825.0,6859.0,6915.0,6594.0,3.2563714285714283,42.6,24.0,87.8881,,ARIMA
2017-08-01,Algodão,76.0919,77.5816,3.0,7011.0,6819.0,7083.0,6650.0,3.185845,102.0,25.2,81.2578,,ARIMA
2017-09-01,Algodão,75.7742,77.2435,3.0,6778.0,7007.0,7420.0,6730.0,3.34203,217.8,24.3,76.0919,,ARIMA
2017-10-01,Algodão,73.9335,75.6382,3.0,6942.0,6803.0,7040.0,6678.0,3.352268181818182,81.0,23.8,75.7742,,ARIMA
2017-11-01,Algodão,74.9194,76.1763,3.0,7348.0,6977.0,7401.0,6914.0,3.196609090909091,417.6,24.0,73.9335,,ARIMA
2017-12-01,Algodão,79.5169,79.2187,3.0,7924.0,7342.0,7950.0,7294.0,3.1041944444444445,429.0,23.4,74.9194,,ARIMA
2018-01-01,Algodão,86.6386,84.5482,3.0,7905.0,7919.0,8475.0,7795.0,3.127930434782609,261.8,24.2,79.5169,,ARIMA
2018-02-01,Algodão,86.5197,85.9286,3.0,8329.0,7901.0,8336.0,7746.0,3.136172222222222,35.8,24.2,86.6386,,ARIMA
2018-03-01,Algodão,92.589,90.5764,3.0,7923.0,8308.0,8583.0,7853.0,3.209509090909091,35.8,24.8,86.5197,,ARIMA
2018-04-01,Algodão,98.6511,95.6305,3.0,8042.0,8021.0,8200.0,7893.0,3.2953666666666663,35.8,22.6,92.589,,ARIMA
2018-05-01,Algodão,110.9938,107.5607,3.0,9164.0,8135.0,9373.0,7956.0,3.2061380952380953,35.8,25.0,98.6511,,ARIMA
2018-06-01,Algodão,119.7476,116.852,3.0,8392.0,9162.0,9482.0,8294.0,3.1509173913043482,35.8,25.0,110.9938,,ARIMA
2018-07-01,Algodão,108.8726,108.48,3.0,8950.0,8444.0,8974.0,8175.0,3.1347899999999997,35.8,25.0,119.7476,,ARIMA
2018-08-01,Algodão,102.0671,102.9371,3.0,8258.0,8929.0,8984.0,8092.0,3.1912285714285713,35.8,25.0,108.8726,,ARIMA
2018-09-01,Algodão,99.2727,100.2837,3.0,7729.0,8301.0,8422.0,7722.0,3.25938,35.8,25.0,102.0671,,ARIMA
2018-10-01,Algodão,96.3467,97.5798,3.0,7949.0,7725.0,8251.0,7650.0,3.2919150000000004,123.4,24.2,99.2727,,ARIMA
2018-11-01,Algodão,91.2473,94.3875,3.0,7995.0,7964.0,8321.0,7844.0,3.2106090909090907,123.4,24.2,96.3467,,ARIMA
2018-12-01,Algodão,93.4487,95.5262,3.0,7463.0,8099.0,8279.0,7409.0,3.2415000000000003,123.4,24.3,91.2473,,ARIMA
2019-01-01,Algodão,92.4629,95.0214,3.0,7690.0,7461.0,7737.0,7349.0,3.2792142857142856,123.4,24.6,93.4487,,ARIMA
2019-02-01,Algodão,90.7561,90.7548,3.0,7399.0,7690.0,7716.0,7233.0,3.407495238095238,123.4,24.0,92.4629,,ARIMA
2019-03-01,Algodão,90.3806,90.8513,3.0,7598.0,7386.0,7648.0,7376.0,3.636057142857143,12.2,23.4,90.7561,,ARIMA
2019-04-01,Algodão,90.7066,91.1047,3.0,7567.0,7761.0,7895.0,7523.0,3.773171428571428,17.2,21.4,90.3806,,ARIMA
2019-05-01,Algodão,89.3677,90.422,3.0,6707.0,7523.0,7523.0,6525.0,3.8287636363636364,0.0,22.5,90.7066,,ARIMA
2019-06-01,Algodão,86.9318,87.9918,3.0,6608.0,6680.0,6825.0,6470.0,3.9297565217391304,15.8,24.1,89.3677,,ARIMA
2019-07-01,Algodão,81.2632,82.7217,3.0,6468.0,6721.0,6835.0,6281.0,4.1165473684210525,79.2,25.0,86.9318,,ARIMA
2019-08-01,Algodão,75.5568,77.1999,3.0,5944.0,6475.0,6490.0,5765.0,3.758409090909091,299.0,25.0,81.2632,,ARIMA
2019-09-01,Algodão,75.1258,75.9781,3.0,6155.0,5935.0,6373.0,5839.0,3.786665,378.2,24.5,75.5568,,ARIMA
2019-10-01,Algodão,76.2753,78.2103,3.0,6687.0,6150.0,6780.0,6089.0,3.885055,147.6,24.4,75.1258,,ARIMA
2019-11-01,Algodão,78.3236,80.7916,3.0,6639.0,6701.0,6814.0,6488.0,3.7416818181818186,319.0,24.3,76.2753,,ARIMA
2019-12-01,Algodão,82.2075,84.1352,3.0,7095.0,6640.0,7160.0,6512.0,3.7236249999999997,492.2,24.4,78.3236,,ARIMA
2020-01-01,Algodão,83.3111,84.7679,3.0,6919.0,7123.0,7400.0,6909.0,3.846484210526316,342.6,24.8,82.2075,,ARIMA
2020-02-01,Algodão,87.7019,89.2206,3.0,6227.0,6901.0,7102.0,6096.0,3.8961571428571427,0.0,24.4,83.3111,,ARIMA
2020-03-01,Algodão,90.8293,92.1522,3.0,5321.0,6222.0,6575.0,5292.0,4.001518181818182,0.0,23.7,87.7019,,ARIMA
2020-04-01,Algodão,86.9971,89.9462,3.0,5872.0,5200.0,5890.0,5100.0,3.8588263157894738,0.0,23.7,90.8293,,ARIMA
2020-05-01,Algodão,82.3864,86.044,3.0,5748.0,5671.0,5959.0,5620.0,3.7793391304347828,0.0,25.2,86.9971,,ARIMA
2020-06-01,Algodão,84.184,87.1328,3.0,6088.0,5748.0,6114.0,5716.0,4.019981818181818,0.0,25.2,82.3864,,ARIMA
2020-07-01,Algodão,85.567,87.8505,3.0,6325.0,6100.0,6505.0,6026.0,4.1215,0.0,25.2,84.184,,ARIMA
2020-08-01,Algodão,96.2846,96.2929,3.0,6605.0,6330.0,6722.0,6290.0,4.086986956521739,0.0,25.2,85.567,,ARIMA
2020-09-01,Algodão,100.8865,102.2668,3.0,6654.0,6606.0,6779.0,6448.0,4.155345,0.0,24.9,96.2846,,ARIMA
189,Algodão,113.9626,112.5502,3.0,7058.0,6659.0,7377.0,6571.0,4.109590476190476,0.0,24.7,100.8865,112.08570692500236,ARIMA
190,Algodão,125.4194,124.6481,3.0,7305.0,7041.0,7508.0,6971.0,4.149463636363636,0.0,25.2,113.9626,124.43688904670552,ARIMA
191,Algodão,122.7905,125.1981,3.0,7917.0,7305.0,7946.0,7197.0,4.341011111111111,0.0,24.6,125.4194,124.3008010097566,ARIMA
192,Algodão,133.6717,134.9602,3.0,8278.0,7944.0,8468.0,7944.0,4.883854545454546,0.0,25.4,122.7905,134.66636835923566,ARIMA
193,Algodão,152.519,153.2923,3.0,8971.0,8272.0,9622.0,8201.0,5.32558,0.0,24.8,133.6717,153.49819378757732,ARIMA
194,Algodão,161.6833,163.3967,3.0,8070.0,9025.0,9370.0,7868.0,5.643445,0.0,22.4,152.519,163.17788769127966,ARIMA
195,Algodão,157.42,159.8982,3.0,8647.0,8085.0,8815.0,7856.0,5.1966,0.0,23.9,161.6833,159.16512241830114,ARIMA
196,Algodão,166.4338,168.0332,3.0,8332.0,8787.0,8873.0,8099.0,5.280191304347826,33.0,26.7,157.42,168.11907907711907,ARIMA
197,Algodão,158.2963,162.0723,3.0,8490.0,8341.0,8850.0,8332.0,5.461233333333333,33.0,26.7,166.4338,161.0669685302238,ARIMA
198,Algodão,159.4907,161.3341,3.0,8907.0,8505.0,9045.0,8492.0,5.399485714285714,33.0,26.7,158.2963,160.84689269354732,ARIMA
199,Algodão,168.1278,168.5199,3.0,9177.0,8950.0,9539.0,8870.0,5.625790476190476,33.0,26.7,159.4907,168.50584840376314,ARIMA
200,Algodão,171.0659,171.9873,3.0,10388.0,9172.0,10420.0,8836.0,5.417835,33.0,26.7,168.1278,171.82104387734475,ARIMA
201,Algodão,189.8088,185.2907,3.0,10967.0,10388.0,11161.0,10038.0,5.1455863636363635,33.0,25.1,171.0659,186.30724947911295,ARIMA
202,Algodão,195.8246,192.5094,3.0,10461.0,10989.0,11667.0,10461.0,5.3562449999999995,33.0,24.0,189.8088,192.89510788451122,ARIMA
203,Algodão,205.7892,203.017,3.0,10788.0,10460.0,10896.0,10037.0,5.416494444444444,33.0,24.8,195.8246,203.9075376057808,ARIMA
204,Algodão,219.1342,214.9149,3.0,11966.0,10888.0,12040.0,10836.0,5.646147826086957,33.0,23.6,205.7892,216.0081964620404,ARIMA
205,Algodão,225.9577,223.3996,3.0,11582.0,11966.0,12255.0,11321.0,5.562135,33.0,27.3,219.1342,224.51912094564787,ARIMA
206,Algodão,226.2972,224.5094,3.0,11753.0,11582.0,12047.0,10334.0,5.291057142857143,33.0,27.3,225.9577,225.57588859850458,ARIMA
207,Algodão,232.758,231.7971,3.0,12866.0,11665.0,13205.0,11655.0,5.031904761904762,33.0,27.3,226.2972,233.63555393618557,ARIMA
208,Algodão,256.1154,250.3256,3.0,12245.0,13052.0,13575.0,12135.0,5.156704545454546,33.0,27.3,232.758,253.2233629841455,ARIMA
209,Algodão,246.8092,245.4188,3.0,9884.0,12245.0,12600.0,9120.0,5.251718181818182,33.0,27.3,256.1154,246.55951174538473,ARIMA
210,Algodão,196.2262,202.9606,3.0,9351.0,9884.0,9900.0,7894.0,5.279690476190477,33.0,27.3,246.8092,201.15950704021517,ARIMA
211,Algodão,201.1839,201.4695,3.0,11014.0,9291.0,11649.0,8924.0,5.53998,33.0,25.8,196.2262,202.1073499912609,ARIMA
212,Algodão,200.7876,200.8798,3.0,8345.0,11000.0,11009.0,8196.0,5.5568599999999995,33.0,24.4,201.1839,201.20652839483674,ARIMA
213,Algodão,168.3429,173.0863,3.0,7185.0,8310.0,8878.0,7040.0,5.651391304347826,33.0,24.4,200.7876,171.11631940577266,ARIMA
214,Algodão,166.2698,165.1792,3.0,8403.0,7185.0,8857.0,7185.0,5.534104761904762,33.0,24.3,168.3429,164.46684722213112,ARIMA
215,Algodão,169.9158,168.9903,3.0,8338.0,8400.0,8793.0,7871.0,5.196578947368421,33.0,24.8,166.2698,168.9972439719437,ARIMA
216,Algodão,170.6063,172.3117,3.0,8746.0,8340.0,8959.0,8040.0,4.968381818181818,33.0,24.8,169.9158,172.5765465405742,ARIMA
217,Algodão,167.8927,171.7488,3.0,8446.0,8741.0,8837.0,8170.0,4.758015789473684,33.0,24.8,170.6063,172.1114747688371,ARIMA
218,Algodão,156.5947,161.9688,3.0,8336.0,8481.0,8667.0,7827.0,4.95505,33.0,23.6,167.8927,161.51310517654744,ARIMA
219,Algodão,139.6951,148.4217,3.0,8175.0,8211.0,8377.0,8020.0,5.049209523809524,33.0,22.6,156.5947,147.4074542892887,ARIMA
220,Algodão,123.8685,135.9509,3.0,7947.0,8285.0,8430.0,7845.0,5.368071428571429,0.0,24.4,139.6951,134.56518621723413,ARIMA
221,Algodão,126.589,135.2837,3.0,8037.0,7971.0,8249.0,7681.0,5.143286956521739,36.2,24.2,123.8685,134.94232957478982,ARIMA
222,Algodão,119.9369,128.5786,3.0,8475.0,8031.0,8830.0,7912.0,5.236957142857143,66.4,26.2,126.589,127.45101067336583,ARIMA
223,Algodão,127.3375,131.3944,3.0,8773.0,8480.0,8855.0,8342.0,5.2503,128.0,24.9,119.9369,130.89033307549332,ARIMA
224,Algodão,126.8067,131.2302,3.0,8792.0,8782.0,9029.0,8529.0,5.274649999999999,144.2,24.7,127.3375,130.28164237828747,ARIMA
225,Algodão,126.2074,131.9478,3.0,8456.0,8807.0,8979.0,8453.0,5.242431818181818,297.6,23.9,126.8067,131.19772105886005,ARIMA
226,Algodão,121.4768,128.6497,3.0,8070.0,8450.0,8450.0,7891.0,5.200681818181819,271.8,23.8,126.2074,127.69743591258838,ARIMA
227,Algodão,122.0356,127.3394,3.0,8283.0,8057.0,8369.0,7935.0,5.171688888888889,211.2,24.3,121.4768,126.53793155846957,ARIMA
228,Algodão,123.6487,127.6128,3.0,8713.0,8258.0,8765.0,8157.0,5.211460869565218,50.4,24.1,122.0356,126.67418373314104,ARIMA
229,Algodão,127.7769,131.1154,3.0,9777.0,8708.0,10268.0,8670.0,5.019733333333333,67.0,24.3,123.6487,130.50558205635016,ARIMA
230,Algodão,133.652,135.2243,3.0,8728.0,9788.0,9855.0,8537.0,4.9828363636363635,67.0,24.2,127.7769,134.76929852164412,ARIMA
231,Algodão,125.664,131.0436,3.0,7726.0,8791.0,8925.0,7750.0,4.851566666666667,67.0,26.2,133.652,130.0529346631257,ARIMA
232,Algodão,121.0131,127.7394,3.0,7511.0,7762.0,7945.0,7375.0,4.800833333333333,67.0,26.2,125.664,126.99064403935161,ARIMA
233,Algodão,122.9271,127.7055,3.0,7269.0,7510.0,7584.0,7000.0,4.903543478260869,67.0,26.2,121.0131,127.13714779419756,ARIMA
234,Algodão,127.9005,132.34,3.0,6899.0,7205.0,7308.0,6750.0,4.93699,67.0,26.2,122.9271,132.02747802444762,ARIMA
235,Algodão,126.3239,131.6584,3.0,6999.0,6888.0,7135.0,6626.0,5.064842857142857,67.0,26.2,127.9005,130.9062919912972,ARIMA
236,Algodão,124.2184,129.1333,3.0,7324.0,6963.0,7454.0,6752.0,4.89834,67.0,26.2,126.3239,128.3927742533747,ARIMA
