ds;USD;País;Último;Máxima;lag_Estadual
2004-03-01;2.8140781980455025;16.152116619883543;25683.304217956465;27237.786009671476;14.861894663964453
2004-04-01;2.7855861653584344;15.764325721094274;25357.93335550619;26226.675332179377;14.78142046695507
2004-05-01;2.809845766169006;15.332739607229472;24367.329239313287;26676.600333518993;14.514823757501915
2004-06-01;2.843008968796672;14.945879339851212;24818.182303911133;27957.934388468322;14.340675413009889
2004-07-01;2.7756564649185513;14.539473103804909;24278.24822983303;29170.25789684157;14.216929732559592
2004-08-01;2.6397761829142916;14.179741715368728;23469.334562191456;25762.871365872717;13.247558593543433
2004-09-01;2.613499414978553;14.649250668746577;23403.73883576614;25640.078838199188;13.28662848272045
2004-10-01;2.634949519247517;15.061080630673867;24569.907113458197;26074.012504983097;13.445789943775592
2004-11-01;2.668030415102618;15.450653940412517;24555.082566373185;26010.875745545964;13.641720533339234
2005-01-01;2.678043401273922;15.848249775534361;26837.15066787156;27957.256055126563;14.282473451171047
2005-02-01;2.510431442120951;15.632149532362401;27462.82378242686;28062.71337284919;14.30465227450317
2005-03-01;2.568511906759772;16.800070391528433;29277.85887143661;31119.162698002183;15.473966884065641
2005-04-01;2.574534093963579;16.64372421708942;29521.864456892796;30616.92782427726;15.636363069770738
2005-05-01;2.5690354916240414;16.34272594253219;29249.81128570538;31554.11492430038;15.43250969654257
2005-06-01;2.5872137584972945;16.068394831354674;29221.08515165003;32897.13566020805;15.249985589838815
2005-07-01;2.5269618249419263;15.632816187729432;28549.77573592213;33427.37101365029;15.180537755010684
2005-08-01;2.4157460896338163;15.263403021509749;27936.27277548078;30404.304087737113;14.231193031336561
2005-09-01;2.4107325638608903;15.681773354290982;27721.519507219597;30345.670108185554;14.15958641643907
2005-10-01;2.4349002867860507;15.974447295760612;29061.629439743632;30606.49423585101;14.292179133929661
2005-11-01;2.413155084766302;16.32528502810814;28741.1925264162;30574.3137757419;14.44408047841791
2005-12-01;2.4171544027008682;16.662178225276573;31394.438605906962;32124.887121925545;14.70148909185005
2006-01-01;2.421650715429532;16.954463822847554;31456.2469122956;32770.88831244207;15.235437675107145
2006-02-01;2.3318412201963343;17.108428787586792;32529.146175459144;33292.626047862;15.506764390792574
2006-03-01;2.3227287745772798;17.440220172949886;32863.56878259471;34991.50807170707;16.081644857596594
2006-04-01;2.363414802047321;17.526633467667327;33700.90988723488;35019.94564269835;16.49431237893099
2006-05-01;2.3277948452495405;17.3580527614743;34137.64140980704;36440.27453981529;16.352455928592477
2006-06-01;2.331932628573681;17.193843589351445;33617.63812979143;37829.73319421825;16.161004734426946
2006-07-01;2.2800198685624427;16.725683688691;32820.298372482364;37679.279833864406;16.144704654687146
2006-08-01;2.1940876089766865;16.344850559732603;32403.18838255963;35050.08635369084;15.213004753738801
2006-09-01;2.210061453968103;16.710335258452442;32038.990464799732;35050.36956142492;15.029678471222706
2006-10-01;2.235901153430855;16.885211773201675;33550.57867281669;35136.50771732855;15.137228167370914
2006-11-01;2.1595196482265506;17.20139601018179;32925.39679772255;35136.39688319859;15.247475927026603
2006-12-01;2.1522689933822248;17.621297481638848;35564.60160797511;36436.495324724776;15.57285154774035
2007-01-01;2.170079221373786;18.06758971897615;36085.765388106374;37594.86339989465;16.192638520582626
2007-02-01;2.1577979011189523;18.57967928478899;37583.87906105252;38512.53296752687;16.705196721166786
2007-03-01;2.0808983479012784;18.072969505543362;36441.313451155096;38855.61440549654;16.685227162400217
2007-04-01;2.1568255262272658;18.41333258448215;37895.41631894902;39436.08480008475;17.35540129552978
2007-05-01;2.0911854094585176;18.378739382359925;39030.28910040117;41334.685533835196;17.274654179648184
2007-06-01;2.0836543857717458;18.322078230038375;38007.71056581256;42755.316818359264;17.07369333138049
2007-07-01;2.0426648773201213;17.817926687665775;37089.921002239455;41926.29092461923;17.109323305341814
2007-08-01;1.9840004668028282;17.4239734061668;36870.04093613106;39700.241451163216;16.19288845560005
2007-09-01;2.0220575664000027;17.734928234429194;36356.18439104265;39754.06674534044;15.89692982148038
2007-10-01;2.0498935679631836;17.793549651583657;38036.7182286503;39664.126248161694;15.981044577232646
2007-11-01;1.920538358596922;18.07920832963322;37107.95560054742;39697.25471109998;16.05204956627322
2007-12-01;1.9097040365351843;18.586353112522797;39742.880669934384;40754.47232700154;16.448058703311382
2008-01-01;1.9485766036812437;19.187388177835576;40725.28014062901;42428.80277827887;17.153919364725898
2008-02-01;2.019487315447635;20.045385034970387;42626.303612112846;43721.753509267466;17.899617682356123
2008-03-01;1.9373582285509514;20.21832478143635;43227.02738526258;45623.12711599666;18.45738446275575
2008-04-01;1.9165284517388954;19.830533891040012;42901.656522317986;44612.01644157983;18.376910290405625
2008-05-01;1.94820313887978;19.39894778530033;41911.052405652845;45061.941445900804;18.11031360481761
2008-06-01;1.9890285973824848;19.01208752631784;42361.905469755075;46343.27550392849;17.936165284985638
2008-07-01;1.934351899751305;18.605681298484686;41821.97139602545;47555.58134731286;17.81241963090225
2008-08-01;1.8115699508691028;18.245949918533018;41013.05772874213;44148.17656252421;16.84304851912982
2008-09-01;1.7983915160555122;18.715458880398625;40947.462002679546;44025.36578103408;16.882118435552616
2008-10-01;1.8325174264791155;19.127288850267345;42113.630281436854;44459.28178213356;17.04127992343619
2008-11-01;1.8786966553604478;19.51686216821533;42098.80573545708;44396.12676816022;17.23721054072453
2008-12-01;1.9084388049793737;19.775147077127098;44775.924854271;46204.6405120291;17.429437154844468
2009-01-01;1.9144837954672247;19.91445801922874;44380.873838820386;46342.47113468364;17.877963525677398
2009-02-01;1.75997018409451;19.698357784005143;45006.54695417503;46447.91017503449;17.900142389300527
2009-03-01;1.8298814144707665;20.866278650352506;46821.58204390586;49504.34299159135;19.069457035256374
2009-04-01;1.8490019494557213;20.709932483864048;47065.58763016435;49002.08984049601;19.23185326125481
2009-05-01;1.8561791673433807;20.408934215523313;46793.53445948555;49939.259252841824;19.027999928544848
2009-06-01;1.8874557817852153;20.134603110770627;46764.80832595476;51282.261711485655;18.84547586371051
2009-07-01;1.8398796686529948;19.69902447875617;46093.49891011241;51812.47657432915;18.77603797034557
2009-08-01;1.7417622811159337;19.329611324538085;45479.99594956094;48789.38847480697;17.826703519519175
2009-09-01;1.7498471031139982;19.747981669318126;45265.24268118304;48730.73332164198;17.755107177466925
2009-10-01;1.7866906464623453;20.040655622398067;46605.35261359691;48991.53695871172;17.887709836420594
2009-11-01;1.7780437922129446;20.391493366744506;46284.91570015186;48959.33532498812;18.039621453754336
2009-12-01;1.7946680178244783;20.728386572699556;48938.161779556685;50509.88817957655;18.297040003381277
2010-01-01;1.8124110449941448;21.02067358889005;48999.97008523353;51155.866807512124;18.83180030385002
2010-02-01;1.7358482642019928;21.174639972248563;50072.86934768278;51677.581980347575;19.103938736747153
2010-03-01;1.7387005929170756;21.506432638950354;50407.291954183755;53376.44362509475;19.679552367487776
2010-04-01;1.7926333348284837;21.592847352286565;51244.63305810923;53404.858633501;20.09303160603352
2010-05-01;1.769832779102761;21.42426801895189;51681.36457999274;54825.165695863;19.951960688480845
2010-06-01;1.7869075776410117;21.260060263192656;51161.36129642369;56214.60178789079;19.761321201730894
2010-07-01;1.7509032159305382;20.79190173966201;50364.02151822594;56063.04686593728;19.746801979106756
2010-08-01;1.6814096345883751;20.41107003374043;49946.91150671373;53432.715105438256;18.81694229718003
2010-09-01;1.7138221578233637;20.77655615549564;49582.71356736858;53431.86003285298;18.635456233683968
2010-10-01;1.755570255586403;20.951434047375102;51094.301754493215;53516.89662715228;18.744786786948204
2010-11-01;1.6956274286254356;21.267619707389073;50469.11985780802;53515.647512699936;18.856874765622802
2010-12-01;1.704054075846425;21.68752255582042;53108.3246473353;54814.64439062388;19.184031240089812
2011-01-01;1.7380641826388594;22.13381621603119;53629.48840605284;55971.87418340729;19.80565842847735
2011-02-01;1.74937513765502;22.645907265751287;55037.68176339643;56796.28426097908;20.320062265531533
2011-03-01;1.6937847362947824;22.139198826807263;53813.89780392021;57055.13132082813;20.30175973325288
2011-04-01;1.7933041898909539;22.479563389649716;55178.08035610227;57542.342225346976;20.973779502849666
2011-05-01;1.7504953072550538;22.444971623560708;56225.93347728045;59350.69183967241;20.894818486773605
2011-06-01;1.7646659898181272;22.38831195266422;55113.43462719541;60678.06363414606;20.69570327033898
2011-07-01;1.744678132576188;21.88416184392761;54108.625403458806;59758.78662100322;20.73311933962122
2011-08-01;1.7168643304809181;21.490210132088666;53650.30042510394;57285.59990387211;19.81854397657795
2011-09-01;1.7857720385003906;21.801166530008004;52897.99896776268;57092.287954369574;19.524444829154916
2011-10-01;1.843463467568334;21.859789466187525;54347.779664483984;56763.18238266448;19.61035908816355
2011-11-01;1.7449588666242104;22.14544971389324;53180.57212413187;56549.17360192739;19.68322356390023
2011-12-01;1.758976186870048;22.652596016998846;55584.744055117604;57367.2261437094;20.081032200941852
2012-01-01;1.823528784399564;23.253632653199926;56328.698616127775;58794.41935172673;20.78875234569169
2012-02-01;1.9276200404912038;24.111631324787712;57826.01046727761;59668.04483399367;21.536320212824155
2012-03-01;1.8765308176400302;24.28457276864294;58049.068531078316;61177.14643385135;22.09583592662715
2012-04-01;1.8888815851530916;23.89678369269663;57319.986047795755;59746.71051070976;22.01723130377666
2012-05-01;1.952666476479487;23.465199342876716;55938.69326628465;59790.83688722971;21.752443859640863
2012-06-01;2.0266724793069613;23.078340898343093;55985.83471004954;60652.845696529934;21.58016508930863
2012-07-01;1.9988452659446392;22.671936426341627;55055.21197065171;61459.37058008428;21.458228674175434
2012-08-01;1.9079632836908091;22.312206866223253;53688.58375345145;57470.63385584519;20.490743988970866
2012-09-01;1.9266848155058556;22.78171764792198;53065.2734774709;56766.49113490571;20.53170033196085
2012-10-01;1.9916816613760104;23.193549378919883;53691.71799824652;56637.82783976483;20.692687393942215
2012-11-01;2.0697608568856305;23.5831245167007;53119.178902349166;55993.34088634266;20.890504437797876
2012-12-01;2.1303739419511634;23.8414111867411;55256.574263178;57239.27533396875;21.084556626015402
2013-01-01;2.1683188843130172;23.980723948935168;54303.80869811676;56795.77404001169;21.53496941084789
2013-02-01;2.0464601498521264;23.76463041852998;54275.68494453561;56211.60630150728;21.5590354517375
2013-03-01;2.1458661077614627;24.932557340842195;55500.193830069366;58645.16847910169;22.730054644901813
2013-04-01;2.197641519657432;24.776217879168453;55090.40254738707;57453.30854914708;22.894338048163434
2013-05-01;2.2364202313306523;24.475226099361667;54185.6427293502;57723.11656260053;22.69231101603411
2013-06-01;2.3003517226837813;24.200901699424627;53503.11972688339;58376.51224238653;22.511674128464957
2013-07-01;2.284377103141325;23.765329550550135;52199.10366430838;58239.36850926238;22.44405263473561
2013-08-01;2.2189145923129265;23.395923095570843;50931.80383545362;54526.67652722565;21.496595130195622
2013-09-01;2.259703090208372;23.823108026541135;50063.253695497115;53778.41749589723;21.43745776284467
2013-10-01;2.3281953521676875;24.12431222432344;50770.65697799517;53371.86254120071;21.582117494090426
2013-11-01;2.352252173816132;24.48396455485761;49796.42319296899;52650.05702931262;21.746488086123676
2013-12-01;2.40052511803833;24.829388005511813;51816.96262245724;53533.25129212963;22.01596370804101
2014-01-01;2.4507708445967995;25.13048819834964;51224.974057173604;53489.627429833396;22.562381533398145
2014-02-01;2.406710763193944;25.293267758354812;51644.07644865982;53321.740112435946;22.846177491182942
2014-03-01;2.43892038346161;25.646856982299518;51387.97284951591;54397.734991583064;23.446767690978067
2014-04-01;2.5253558410204198;25.757403598304247;51571.51708291686;53736.54750951251;23.88789955955297
2014-05-01;2.534009526244387;25.61217771916307;51375.54195590261;54489.49732302614;23.77358925170448
2014-06-01;2.5835870404308197;25.472101866070368;50201.74180180647;55189.33092457538;23.610602394982465
2014-07-01;2.575648213511822;25.027296790277102;48771.69539215849;54371.498480814524;23.62184844825136
2014-08-01;2.5351556847884327;24.670596980350414;47700.78852815595;51052.67994778879;22.718612884747184
2014-09-01;2.5965692610198494;25.077136505886184;46682.793734524406;50363.33810435558;22.5811107563371
2014-10-01;2.666382893940651;25.291743498198464;47561.67528846807;49782.09717847985;22.733006408071233
2014-11-01;2.6354411199763;25.64898256199302;46282.69653749734;49092.36129317899;22.889078321831594
2014-12-01;2.671933302355289;26.10861451085821;48289.19469384689;49725.08065093136;23.25879989476919
2015-01-01;2.73494446214398;26.59596157484799;48156.561598273176;50193.82367286283;23.924411018241393
2015-02-01;2.767864073686691;27.149105967317787;49000.87839552269;50421.868187263564;24.48279336945815
2015-03-01;2.7317911685688916;26.690256813285153;47267.786575524464;50142.0624797974;24.51718473715444
2015-04-01;2.852919278720229;27.083608441569684;48068.09256784918;50032.90782051192;25.247544181726205
2015-05-01;2.8310219992015897;27.100294480747888;48570.25869561845;51264.12946986517;25.225040915626245
2015-06-01;2.8668013383192354;27.096621875291792;46893.883285669595;51995.13570052896;25.08426537416492
2015-07-01;2.8677250841945785;26.64374957182164;45343.38706852266;50498.7307224088;25.17813919342338
2015-08-01;2.852371036481634;26.302784837187804;44469.71012705063;47583.05619509008;24.321889650487577
2015-09-01;2.9337384989141557;26.666728558056963;43302.05674309329;46947.25643588377;24.092475387172854
2015-10-01;3.003487754834077;26.77662954870154;44349.88396243714;46189.93685478286;24.240987921122933
2015-11-01;2.917442908303486;27.11527711935875;42767.32449546715;45533.44026433889;24.378537280968803
2015-12-01;2.94351805540042;27.673701476929836;44769.542949076094;45923.27879672612;24.83894419295229
2016-01-01;3.0205304073435926;28.32772543607995;45098.14558346638;46907.98419503737;25.611349221809643
2016-02-01;3.1295809039074274;29.238711187054758;46345.372218649754;47511.30987306428;26.42359190688478
2016-03-01;3.083130970530758;29.461221189047265;46334.47959655242;48767.5503657339;27.04360986973213
2016-04-01;3.100440978367257;29.12641919667797;45355.31191574605;47066.814641882906;27.029680066809178
2016-05-01;3.1690251345229163;28.746112669674133;43732.00120114998;46849.36056610549;26.82748115808627
2016-06-01;3.2479903776737324;28.41224130871574;43529.05744739025;47441.06957469496;26.7198772076801
2016-07-01;3.2249624291406325;28.057114659529613;42356.41677490601;47986.0140059473;26.660529327960028
2016-08-01;3.134884187659915;27.75037217751505;40893.706288912785;43889.0024286238;25.75770258303152
2016-09-01;3.154409460247631;28.272870037313737;40174.313744132654;43076.58485459283;25.863316866294983
2016-10-01;3.220184119812944;28.73597958721196;40707.79521417624;42843.13944374688;26.086876133332204
2016-11-01;3.299067056141048;29.178541804522546;40039.194299188865;42090.37763742658;26.349351122412287
2016-12-01;3.360457954901678;29.488106293462067;42083.62660928525;43231.529969343654;26.605975515685262
2017-01-01;3.399206638081901;29.68040613518379;41034.79922512924;42679.753822485625;27.12104624574056
2017-02-01;3.2773967194011524;29.51729479957936;41006.69597177626;42095.58609332086;27.209769468585787
2017-03-01;3.3768467689835493;30.73307660752207;42231.22337365002;44529.14827935534;28.43918869706727
2017-04-01;3.4286709968594464;30.629719345430296;41821.45259753002;43337.288358959704;28.668129288093308
2017-05-01;3.467496949802842;30.380000661993318;40916.71262455603;43607.096381665404;28.52867372799362
2017-06-01;3.531477257135289;30.158658461638215;40234.21012864734;44260.49207100755;28.4126940281879
2017-07-01;3.515549878863335;29.774359409132334;38930.21391112849;44123.34834712906;28.40764400648758
2017-08-01;3.4501361840146743;29.457935153734624;37662.934588838456;40410.65637465408;27.524843689711435
2017-09-01;3.4909246987012224;29.92929439733767;36794.40495872366;39662.39734853638;27.519781481711412
2017-10-01;3.559416976909684;30.273247929925027;37501.82808945873;39255.8423988821;27.71677201232897
2017-11-01;3.583473815349;30.677074573095524;36527.6148142787;38534.036892208824;27.935217763715478
2017-12-01;3.6317467758200923;31.06524735855376;38548.174091997884;39417.231160066825;28.257024185003573
2018-01-01;3.681992519169827;31.410521864024886;37956.20603655991;39373.6073029835;28.85751716971231
2018-02-01;3.6379324545573057;31.61747573666213;38375.32893788708;39205.71999079503;29.195388286847802
2018-03-01;3.670142075305744;31.997128071097304;38119.243863372045;40281.71487487338;29.83037337431823
2018-04-01;3.756577533396965;32.136530273715714;38302.80860618599;39620.527398264625;30.30958529710512
2018-05-01;3.7652312191356003;32.019229155812454;38106.85332698911;40373.47721705828;30.232126654622522
2018-06-01;3.814808733854065;31.90800888933416;36933.07368230175;41073.31082406773;30.107219852112223
2018-07-01;3.806869907450355;31.491128574778784;35503.04712047051;40255.47838558614;30.15531757074726
2018-08-01;3.766377379259114;31.163284351465368;34432.160765878376;36936.65985802005;29.290162061454726
2018-09-01;3.827790955644892;31.581757955829815;33414.1864834505;36247.318018361686;29.173380170594303
2018-10-01;3.897604588715083;31.80791405668487;34293.0878869456;35666.07709613932;29.345327665117566
2018-11-01;3.8666628149050246;32.17708719930766;33014.129647179085;34976.34121461486;29.522119816427363
2018-12-01;3.9031549974333535;32.64826825671537;35020.64765307772;35609.060576017335;29.91189323215415
2019-01-01;3.96616615737648;33.14754939953625;34888.03506871363;36077.80360172971;30.59822459317772
2019-02-01;3.999085769073447;33.71262787083069;35732.37237716243;36305.84811990226;31.177327181941834
2019-03-01;3.963012864070398;33.253779038475066;33999.29908321051;36026.04241643124;31.217462231856445
2019-04-01;4.084140974347606;33.64713102289269;34799.62558649557;35916.88776155098;31.954180753163346
2019-05-01;4.06224369495135;33.66381740671858;35301.811563588686;37148.10941517253;31.937831432293226
2019-06-01;4.098023034195574;33.66014515740021;33625.45666461219;37879.115650252934;31.803414967570816
2019-07-01;4.098946780193274;33.20727319857882;32074.980296791317;36382.710676405426;31.90344273205958
2019-08-01;4.083592732606725;32.86630882008152;31201.323866287286;33467.03615349674;31.053552265862166
2019-09-01;4.16496019513452;33.2302525513451;30033.690956805083;32831.236398225046;30.82413801528602
2019-10-01;4.2347094511470615;33.34015355205119;31081.537990163462;32073.916820935894;30.97265056156622
2019-11-01;4.148664604711564;33.678801133101324;29498.998997665585;31417.420234424033;31.110199934150213
2019-12-01;4.174739751900887;34.23722550073478;31501.237265289663;31807.258770623077;31.570606858464192
2020-01-01;4.251752103939815;34.89124947028016;31829.860374159027;32791.9641728727;32.34301190006144
2020-02-01;4.3608026005991976;35.80223523165087;33077.10748382184;33395.28985483686;33.15525459787697
2020-03-01;4.314352667311692;36.02474524336485;33066.23401525958;34651.530351180074;33.77527257263988
2020-04-01;4.331662675392452;35.68994325720427;32087.08679049365;32950.7946277381;33.76134278047513
2020-05-01;4.400246831784448;35.309636736207324;30463.795872063227;32733.34055235658;33.55914388216167
2020-06-01;4.479212075179544;34.97576538145794;30260.872574339468;33325.049561356376;33.45153994251269
2020-07-01;4.456184126882821;34.62063873827785;29088.251698016797;33869.99399299726;33.392192073202075
2020-08-01;4.366105885646338;34.31389626246747;27625.56166805829;29772.982416080235;32.48936533902806
2020-09-01;4.385631158478538;34.83639412847508;26906.18957931643;28960.564842458625;32.594979633049135
2020-10-01;4.451405818236433;35.299503682996125;27439.671055484992;28727.119431818624;32.81853890570489
2020-11-01;4.5302887547632;35.74206590508672;26771.070146830047;27974.357625717257;33.0810139005926
2020-12-01;4.591679653716233;36.051630398650644;28815.502463048088;29115.509957839906;33.337638299484716
2021-01-01;4.630428337095115;36.24393024515238;27766.67508522467;28563.733811201346;33.85270903534718
2021-02-01;4.5086184186137865;36.080818914329406;27738.571838206637;27979.566082255715;33.941432264001044
2021-03-01;4.6080684683754205;37.29660072658549;28963.099245793095;30413.128268480454;35.170851497725586
2021-04-01;4.659892696251168;37.19324346449506;28553.328469674863;29221.26834808738;35.399792088752015
2021-05-01;4.698718649194679;36.943524781055245;27648.588496694032;29491.076370785944;35.26033652865079
2021-06-01;4.7626989565270685;36.72218258070318;26966.086000792402;30144.472060139276;35.1443568288463
2021-07-01;4.7467715782554905;36.33788352819499;25662.089783274296;30007.328336258204;35.13930680714519
2021-08-01;4.68135788340661;36.02145927279813;24394.810460981986;26294.636363779777;34.25650649036983
2021-09-01;4.722146398093474;36.492818516401215;23526.280830866395;25546.37733766291;34.251444282369484
2021-10-01;4.7906386763015005;36.836772048988195;24233.703961601816;25139.8223880078;34.448434812986875
2021-11-01;4.814695514740726;37.24059869215729;23259.490686421057;24418.01688133326;34.66688056437264
2021-12-01;4.862968475211783;37.62877147761691;25280.04996414256;25301.211149191775;34.98868698566184
2022-01-01;4.913214218561491;37.97404598308886;24688.081908705386;25257.587292111275;35.58917997037071
2022-02-01;4.8691541539493794;38.18099985572604;25107.20481003364;25089.69997992438;35.92705108750629
2022-03-01;4.901363774697825;38.56065219016226;24851.119735521403;26165.69486400432;36.56203617497763
2022-04-01;4.987799232788658;38.700054392779975;25034.68447832951;25504.507387390626;37.04124809776382
2022-05-01;4.9964529185277105;38.58275327487683;24838.72919913255;26257.45720618606;36.96378945528099
2022-06-01;5.046030433246076;38.47153300839506;23664.949554442657;26957.290813187963;36.83888265276925
2022-07-01;5.038091606842266;38.05465269384175;22234.922992613974;26139.4583747124;36.88698037140496
2022-08-01;4.997599078650899;37.726808470527686;21164.03663802084;22820.639847145005;36.021824862111956
2022-09-01;5.059012655036595;38.14528207489144;20146.062355590857;22131.29800748505;35.905042971251014
2022-10-01;5.1288262881070565;38.37143817574696;21024.963759087554;21550.057085264685;36.07699046577477
2022-11-01;5.097884514296867;38.74061131837061;19746.005519321647;20860.321203740226;36.2537826170852
2022-12-01;5.134376696825324;39.21179237577875;21752.52352522225;21493.04056514472;36.643556032812214
2023-01-01;5.197387856768153;39.71107351859782;21619.91094085491;21961.783590853993;37.32988739383449
2023-02-01;5.2303074684656625;40.27615198989652;22464.24824930885;22189.82810903166;37.90898998260112
2023-03-01;5.194234563462077;39.81730315753655;20731.17495534936;21910.022405553333;37.949125032513024
2023-04-01;5.315362673739514;40.21065514195545;21531.501458639268;21800.867750675716;38.68584355382117
2023-05-01;5.293465394343221;40.227341525781675;22033.687435732638;23032.08940429834;38.66949423295122
2023-06-01;5.32924473358725;40.2236692764636;20357.332536757942;23763.0956393785;38.5350777682291
2023-07-01;5.330168479585001;39.77079731764058;18806.856168931507;22266.690665527083;38.635105532716665
2023-08-01;5.314814431998445;39.42983293914365;17933.199738429612;19351.016142621513;37.78521506651913
2023-09-01;5.396181894526358;39.79377667040804;16765.56682894883;18715.216387350127;37.55580081594405
2023-10-01;5.465931150538702;39.90367767111532;17813.413862306264;17957.896810061447;37.70431336222486
2023-11-01;5.379886304103728;40.2423252521667;16230.874869813866;17301.40022355401;37.841862734809716
2023-12-01;5.405961451293075;40.80074961979759;18233.1131374329;17691.238759749904;38.302269659121826
2024-01-01;5.482973803332032;41.45477358934253;18561.736246300876;18675.944161996777;39.07467470071905
2024-02-01;5.592024299991433;42.36575935071673;19808.983355968274;19279.26984396519;39.88691739853685
2024-03-01;5.54557436670367;42.588269362431525;19798.109887410552;20535.510340313198;40.50693537330042
2024-04-01;5.562884374784243;42.25346737626765;18818.962662637092;18834.77461686509;40.49300558113279
2024-05-01;5.631468531176404;41.87316085527056;17195.67174420419;18617.32054148043;40.29080668281948
2024-06-01;5.7104337745713725;41.539289500520056;16992.74844648246;19209.029550479725;40.18320274317028
2024-07-01;5.687405826274985;41.1841628573405;15820.12757016253;19753.973982126336;40.12385487385969
2024-08-01;5.597327585038345;40.87742038153129;14357.437540200994;15656.962405205555;39.221028139686275
2024-09-01;5.61685285787007;41.399918247537464;13638.065451458295;14844.544831581756;39.32664243370685
2024-10-01;5.682627517627892;41.86302780205953;14171.546927625865;14611.099420943236;39.55020170636298
2024-11-01;5.761510454154982;42.30559002414929;13502.946018969142;13858.337614838758;39.812676701249856
2024-12-01;5.8229013531083105;42.6151545177149;15547.378335194446;14999.489946969423;40.06930110014316
2025-01-01;5.861650036487242;42.807454364214315;14498.550957366708;14447.713800324245;40.584371836004514
2025-02-01;5.739840118005764;42.6443430333931;14470.447710351234;13863.546071382452;40.67309506465952
2025-03-01;5.83929016776742;43.86012484564689;15694.975117933656;16297.108257603948;41.902514298382115
2025-04-01;5.8911143956431475;43.75676758355644;15285.204341817163;15105.248337211407;42.131454889408786
2025-05-01;5.929940348586642;43.5070489001189;14380.464368840601;15375.056359914492;41.99199932930892
2025-06-01;5.993920655919183;43.28570669976476;13697.961872934118;16028.452049260408;41.87601962950378
2025-07-01;5.97799327764719;42.901407647258615;12393.965655416343;15891.308325382308;41.87096960780346
2025-08-01;5.91257958279846;42.58498339186066;11126.686333124588;12178.616352904919;40.98816929102733
2025-09-01;5.953368097485062;43.056342635464624;10258.156703011315;11430.357326789408;40.98310708302775
2025-10-01;6.021860375693352;43.400296168050865;10965.579833743932;11023.802377132497;41.180097613644605
2025-11-01;6.045917214132887;43.8041228112224;9991.366558567364;10301.996870461624;41.398543365031834
2025-12-01;6.09419017460413;44.19229559668049;12011.92583628703;11185.191138318327;41.720349786320384
2026-01-01;6.144435917953552;44.53757010215003;11419.957780844012;11141.56728123318;42.32084277102739
2026-02-01;6.100375853341017;44.74452397478772;11839.080682173568;10973.679969046641;42.65871388816313
2026-03-01;6.132585474089507;45.12417630922376;11582.995607660283;12049.674853126446;43.293698975634214
2026-04-01;6.219020932180626;45.26357851184133;11766.560350471811;11388.487376514682;43.772910898420584
2026-05-01;6.227674617919489;45.14627739393935;11570.605071276603;12141.43719531141;43.695452255938775
2026-06-01;6.277252132638181;45.03505712745958;10396.825426587042;12841.270802316565;43.57054545342773
2026-07-01;6.269313306233983;44.61817681290336;8966.79886475374;12023.43836383619;43.61864317206166
2026-08-01;6.228820778042888;44.29033258959172;7895.912510165712;8704.619836272412;42.753487662770354
2026-09-01;6.290234354428923;44.70880619395599;6877.938227737035;8015.277996613235;42.63670577191012
