Data Medicao;PRECIPITACAO TOTAL, MENSAL (AUT)(mm);TEMPERATURA MEDIA, MENSAL (AUT)(Â°C)
31/03/2004;null;null
30/04/2004;null;null
31/05/2004;null;null
30/06/2004;null;null
31/07/2004;null;null
31/08/2004;null;null
30/09/2004;null;null
31/10/2004;null;null
30/11/2004;null;null
31/12/2004;null;null
31/01/2005;null;null
28/02/2005;null;null
31/03/2005;null;null
30/04/2005;null;null
31/05/2005;null;null
30/06/2005;74,4;16,4
31/07/2005;112;13,8
31/08/2005;149;16,3
30/09/2005;null;13,6
31/10/2005;null;17,9
30/11/2005;null;18,8
31/12/2005;null;null
31/01/2006;null;null
28/02/2006;null;null
31/03/2006;null;20,8
30/04/2006;null;18
31/05/2006;null;15,3
30/06/2006;37,6;14,8
31/07/2006;50;15,7
31/08/2006;null;16
30/09/2006;202;15,1
31/10/2006;36,2;18,1
30/11/2006;189,6;18,7
31/12/2006;41,4;21
31/01/2007;62,4;21,2
28/02/2007;141,6;21,5
31/03/2007;142,8;22,4
30/04/2007;110,4;19,3
31/05/2007;null;16,9
30/06/2007;null;null
31/07/2007;111,6;13,5
31/08/2007;11,4;15,3
30/09/2007;93,2;17,9
31/10/2007;138;18,4
30/11/2007;null;19
31/12/2007;220,8;20,6
31/01/2008;188,6;19,6
29/02/2008;140,4;20,8
31/03/2008;null;20,3
30/04/2008;null;null
31/05/2008;67,8;14,9
30/06/2008;141;13,5
31/07/2008;35,2;15,4
31/08/2008;116,2;15,8
30/09/2008;30,2;14,7
31/10/2008;null;19,7
30/11/2008;null;18,3
31/12/2008;63;19,4
31/01/2009;null;null
28/02/2009;null;21,8
31/03/2009;null;21,5
30/04/2009;null;18,5
31/05/2009;null;16,5
30/06/2009;null;null
31/07/2009;null;null
31/08/2009;null;null
30/09/2009;null;null
31/10/2009;null;null
30/11/2009;null;null
31/12/2009;null;null
31/01/2010;null;null
28/02/2010;null;null
31/03/2010;null;null
30/04/2010;null;null
31/05/2010;null;null
30/06/2010;null;null
31/07/2010;null;null
31/08/2010;null;null
30/09/2010;null;null
31/10/2010;149,2;15,9
30/11/2010;95,4;18,7
31/12/2010;312,8;19,8
31/01/2011;320;21,7
28/02/2011;279;21,5
31/03/2011;53;18,9
30/04/2011;98,4;18,6
31/05/2011;31,6;14,9
30/06/2011;106,8;12,8
31/07/2011;111,8;14,6
31/08/2011;240,8;14,7
30/09/2011;59,4;15
31/10/2011;179,2;17,4
30/11/2011;66,8;17,6
31/12/2011;109,4;19,8
31/01/2012;77,8;20,2
29/02/2012;186,6;22,1
31/03/2012;44;20,3
30/04/2012;167,6;18,3
31/05/2012;59,6;15,2
30/06/2012;null;14,5
31/07/2012;85;14,1
31/08/2012;29,4;16,2
30/09/2012;60,4;16,9
31/10/2012;137,2;19,1
30/11/2012;62,4;19
31/12/2012;234,4;22,3
31/01/2013;73,2;19,8
28/02/2013;188,6;21,1
31/03/2013;128;19,5
30/04/2013;50,4;17,8
31/05/2013;66,4;16,5
30/06/2013;293,6;15
31/07/2013;null;14,1
31/08/2013;null;15,6
30/09/2013;179,4;16,4
31/10/2013;97,4;17,4
30/11/2013;91,8;18,8
31/12/2013;49,2;21
31/01/2014;243,2;22,8
28/02/2014;110,6;22,6
31/03/2014;214,8;20,4
30/04/2014;76;18,2
31/05/2014;84,8;16,1
30/06/2014;203,6;15,7
31/07/2014;null;15,2
31/08/2014;null;null
30/09/2014;null;null
31/10/2014;null;20,3
30/11/2014;115;19,3
31/12/2014;150,2;21
31/01/2015;173,2;22,7
28/02/2015;244,8;21,2
31/03/2015;197;20,1
30/04/2015;54;18,4
31/05/2015;117;16,1
30/06/2015;77,2;15,2
31/07/2015;181;15,2
31/08/2015;26,4;17,6
30/09/2015;105,6;18,3
31/10/2015;217,2;18,2
30/11/2015;241,4;18,9
31/12/2015;265,2;21,4
31/01/2016;178,4;21,2
29/02/2016;312,2;22,1
31/03/2016;96,2;20,5
30/04/2016;143,2;22
31/05/2016;157,4;15,2
30/06/2016;null;13,4
31/07/2016;null;15,3
31/08/2016;null;16
30/09/2016;89;15,8
31/10/2016;179,4;16,9
30/11/2016;109;18,3
31/12/2016;82,8;20,8
31/01/2017;199,8;21,8
28/02/2017;94,6;22,6
31/03/2017;49,4;19,9
30/04/2017;73,8;17,7
31/05/2017;94,4;16,8
30/06/2017;192,4;15,4
31/07/2017;null;14,7
31/08/2017;96,6;15,8
30/09/2017;42,4;19,2
31/10/2017;229;18
30/11/2017;137;18,5
31/12/2017;155;20,5
31/01/2018;383,4;20,7
28/02/2018;97,4;20
31/03/2018;328,2;21,3
30/04/2018;22,8;19,4
31/05/2018;26,2;17,2
30/06/2018;null;15,4
31/07/2018;4,2;16,8
31/08/2018;47;15
30/09/2018;50,8;17,1
31/10/2018;278,4;17,2
30/11/2018;40,2;19
31/12/2018;120,4;22
31/01/2019;183,4;23,5
28/02/2019;299,2;20,9
31/03/2019;66;20,4
30/04/2019;119,2;19,8
31/05/2019;197,4;17,7
30/06/2019;123;16,5
31/07/2019;null;16
31/08/2019;null;16,2
30/09/2019;151,2;17,5
31/10/2019;90,8;19,8
30/11/2019;99;19,2
31/12/2019;70,6;20,5
31/01/2020;208,6;21,4
29/02/2020;110,8;20,4
31/03/2020;14,6;20,1
30/04/2020;21,2;18,1
31/05/2020;null;16,3
30/06/2020;127;16,5
31/07/2020;null;15,8
31/08/2020;null;16,3
30/09/2020;37,8;18,6
31/10/2020;128,2;18,9
30/11/2020;211,6;18,8
31/12/2020;159,4;20,7
31/01/2021;226;21,2
28/02/2021;72,2;21,1
31/03/2021;148,8;21,1
30/04/2021;11,6;17,6
31/05/2021;126,4;16,1
30/06/2021;null;14,8
31/07/2021;null;null
31/08/2021;77;16,7
30/09/2021;66;18
31/10/2021;164,2;16,2
30/11/2021;73,2;19,2
31/12/2021;105,8;20
31/01/2022;274;21,4
28/02/2022;113,6;21,9
31/03/2022;230,4;21
30/04/2022;109;17,8
31/05/2022;null;16
30/06/2022;null;14,8
31/07/2022;30,4;16,9
31/08/2022;null;15,8
30/09/2022;null;14,4
31/10/2022;138;17,6
30/11/2022;178,6;16,9
31/12/2022;176,2;20,2
31/01/2023;109,4;21
28/02/2023;130,6;21
31/03/2023;96,2;21,3
30/04/2023;83,6;17,9
31/05/2023;57,4;16,7
30/06/2023;null;15,5
31/07/2023;80,4;14,6
31/08/2023;113,6;15,8
30/09/2023;101;19,2
31/10/2023;445,2;17,7
30/11/2023;231,2;20,3
31/12/2023;54,2;22,3
31/01/2024;120;21,6
29/02/2024;226;22,2
31/03/2024;46,8;21,7
30/04/2024;127,6;20,6
31/05/2024;128,6;18,6
30/06/2024;51;17,6
31/07/2024;null;15,1
31/08/2024;41,8;16
30/09/2024;84,8;19,9
31/10/2024;98,2;18,5
30/11/2024;null;null
