"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.09.2024","73,24","69,63","74,54","67,52","23,15K","4,64%"
"01.08.2024","69,99","68,88","71,35","66,26","13,17K","1,45%"
"01.07.2024","68,99","72,05","73,08","67,50","270,94K","-5,09%"
"01.06.2024","72,69","75,10","75,84","70,00","453,87K","-3,22%"
"01.05.2024","75,11","77,62","79,45","73,75","226,16K","-2,78%"
"01.04.2024","77,26","87,91","89,25","77,50","0,52K","-11,48%"
"01.03.2024","87,28","97,88","98,55","85,37","62,06K","-10,73%"
"01.02.2024","97,77","87,08","102,68","86,70","276,98K","12,21%"
"01.01.2024","87,13","82,58","87,65","81,57","132,37K","5,19%"
"01.12.2023","82,83","80,57","83,69","79,35","70,86K","2,64%"
"01.11.2023","80,70","84,50","84,50","78,91","139,38K","-4,56%"
"01.10.2023","84,56","88,07","89,79","84,53","114,91K","-3,82%"
"01.09.2023","87,92","87,82","90,29","85,29","158,73K","0,22%"
"01.08.2023","87,73","84,80","88,55","83,42","114,20K","3,52%"
"01.07.2023","84,75","80,31","88,30","79,12","168,33K","5,45%"
"01.06.2023","80,37","79,71","82,49","76,81","434,56K","1,13%"
"01.05.2023","79,47","82,85","84,30","78,45","216,07K","-2,79%"
"01.04.2023","81,75","82,11","83,77","80,20","0,02K","-1,93%"
"01.03.2023","83,36","84,81","86,67","78,27","56,14K","-1,30%"
"01.02.2023","84,46","87,41","88,37","81,70","143,44K","-3,43%"
"01.01.2023","87,46","83,40","89,59","80,40","94,28K","4,89%"
"01.12.2022","83,38","84,00","87,93","78,71","68,83K","-0,77%"
"01.11.2022","84,03","71,85","88,57","71,85","115,77K","16,95%"
"01.10.2022","71,85","83,10","88,78","70,40","103,30K","-13,90%"
"01.09.2022","83,45","110,00","110,09","81,96","136,66K","-24,23%"
"01.08.2022","110,14","92,91","116,49","89,24","126,37K","17,78%"
"01.07.2022","93,51","98,84","99,00","78,94","159,16K","-5,39%"
"01.06.2022","98,84","122,45","126,00","91,20","413,17K","-19,28%"
"01.05.2022","122,45","130,52","135,75","121,35","142,29K","-4,83%"
"01.04.2022","128,66","116,65","132,05","116,55","0,18K","9,47%"
"01.03.2022","117,53","115,82","120,47","103,34","52,94K","1,48%"
"01.02.2022","115,82","119,66","122,55","113,21","100,45K","-3,21%"
"01.01.2022","119,66","108,88","120,40","108,36","70,46K","10,92%"
"01.12.2021","107,88","104,60","108,96","100,37","63,42K","3,13%"
"01.11.2021","104,61","109,89","116,67","104,61","98,12K","-4,61%"
"01.10.2021","109,67","103,88","111,61","100,38","109,91K","5,57%"
"01.09.2021","103,88","91,72","104,20","88,36","150,93K","13,20%"
"01.08.2021","91,77","89,50","95,39","88,70","103,49K","3,03%"
"01.07.2021","89,07","85,05","90,45","84,92","134,47K","4,91%"
"01.06.2021","84,90","83,41","88,50","83,32","370,97K","1,90%"
"01.05.2021","83,32","87,87","88,73","80,99","141,74K","-3,64%"
"01.04.2021","86,47","80,85","88,15","78,56","0,10K","7,15%"
"01.03.2021","80,70","90,25","93,70","78,68","73,42K","-10,04%"
"01.02.2021","89,71","82,72","96,22","82,01","187,29K","8,37%"
"01.01.2021","82,78","79,44","84,68","79,44","80,72K","4,56%"
"01.12.2020","79,17","73,05","79,46","71,97","58,67K","8,38%"
"01.11.2020","73,05","70,41","75,08","69,71","82,55K","3,50%"
"01.10.2020","70,58","66,59","73,77","65,71","69,13K","6,07%"
"01.09.2020","66,54","66,06","67,79","64,48","92,17K","0,74%"
"01.08.2020","66,05","63,30","67,22","62,90","90,82K","4,43%"
"01.07.2020","63,25","61,00","65,05","60,26","138,29K","3,89%"
"01.06.2020","60,88","57,48","61,14","57,16","327,63K","5,92%"
"01.05.2020","57,48","56,71","59,59","56,20","137,09K","-2,11%"
"01.04.2020","58,72","52,00","58,90","51,00","0,08K","10,36%"
"01.03.2020","53,21","62,22","65,75","52,92","65,47K","-14,55%"
"01.02.2020","62,27","69,01","71,02","60,96","171,18K","-10,00%"
"01.01.2020","69,19","71,23","74,00","69,09","75,72K","-2,48%"
"01.12.2019","70,95","66,40","71,60","65,12","61,56K","6,87%"
"01.11.2019","66,39","67,01","68,14","64,88","101,10K","-0,72%"
"01.10.2019","66,87","61,50","67,80","60,89","75,03K","8,64%"
"01.09.2019","61,55","59,35","63,73","58,39","115,07K","3,55%"
"01.08.2019","59,44","64,75","64,90","57,65","114,84K","-8,10%"
"01.07.2019","64,68","67,21","68,35","62,81","161,94K","-2,12%"
"01.06.2019","66,08","66,80","68,25","64,70","389,42K","-1,48%"
"01.05.2019","67,07","75,23","75,23","65,25","184,97K","-11,37%"
"01.04.2019","75,67","77,61","78,95","75,23","0,11K","-0,41%"
"01.03.2019","75,98","73,86","76,48","73,76","41,01K","2,69%"
"01.02.2019","73,99","76,90","77,16","72,33","127,01K","-3,78%"
"01.01.2019","76,90","74,61","77,37","73,49","67,38K","3,04%"
"01.12.2018","74,63","80,99","82,79","74,09","57,35K","-6,65%"
"01.11.2018","79,95","79,64","83,21","78,44","84,15K","0,58%"
"01.10.2018","79,49","77,25","82,51","76,50","67,34K","2,85%"
"01.09.2018","77,29","83,01","84,22","77,22","92,95K","-6,41%"
"01.08.2018","82,58","89,29","89,84","80,92","107,24K","-7,73%"
"01.07.2018","89,50","84,44","89,74","81,75","128,16K","6,65%"
"01.06.2018","83,92","91,62","94,82","82,94","503,05K","-8,42%"
"01.05.2018","91,64","81,35","93,73","79,56","259,82K","13,95%"
"01.04.2018","80,42","80,21","82,00","78,93","0,12K","1,50%"
"01.03.2018","79,23","83,08","85,83","78,53","55,00K","-4,87%"
"01.02.2018","83,29","79,01","83,36","77,46","151,14K","5,36%"
"01.01.2018","79,05","79,19","84,75","77,95","87,43K","-0,24%"
"01.12.2017","79,24","73,42","79,50","72,94","48,83K","7,84%"
"01.11.2017","73,48","69,77","74,01","69,14","103,53K","5,85%"
"01.10.2017","69,42","68,03","70,40","66,78","49,33K","2,42%"
"01.09.2017","67,78","70,07","74,20","67,30","119,26K","-3,32%"
"01.08.2017","70,11","68,19","70,83","66,50","105,96K","2,73%"
"01.07.2017","68,25","68,59","69,15","65,94","114,94K","-0,50%"
"01.06.2017","68,59","72,62","73,70","66,15","380,24K","-5,77%"
"01.05.2017","72,79","76,03","76,51","72,15","197,72K","-4,21%"
"01.04.2017","75,99","75,05","76,55","72,43","0,22K","1,85%"
"01.03.2017","74,61","77,64","80,27","74,16","53,23K","-3,70%"
"01.02.2017","77,48","76,24","79,27","75,99","93,35K","1,73%"
"01.01.2017","76,16","71,99","76,33","71,86","54,89K","6,70%"
"01.12.2016","71,38","72,06","72,55","70,10","34,80K","-0,94%"
"01.11.2016","72,06","69,68","73,32","68,90","70,36K","3,16%"
"01.10.2016","69,85","68,41","72,32","67,45","37,81K","1,91%"
"01.09.2016","68,54","65,90","72,42","65,85","67,85K","3,83%"
"01.08.2016","66,01","73,87","78,00","65,90","80,37K","-10,69%"
"01.07.2016","73,91","64,55","74,84","64,25","132,93K","15,18%"
"01.06.2016","64,17","63,55","66,64","62,60","442,47K","0,98%"
"01.05.2016","63,55","64,03","65,04","60,10","127,21K","0,14%"
"01.04.2016","63,46","58,37","64,22","58,37","0,18K","9,39%"
"01.03.2016","58,01","56,45","57,81","55,58","42,15K","3,11%"
"01.02.2016","56,26","61,93","63,00","54,33","111,80K","-9,16%"
"01.01.2016","61,93","64,83","64,92","61,77","43,52K","-4,41%"
"01.12.2015","64,79","63,66","66,31","63,57","31,64K","2,14%"
"01.11.2015","63,43","63,09","64,70","62,25","42,29K","-0,27%"
"01.10.2015","63,60","60,16","64,79","59,81","37,99K","5,46%"
"01.09.2015","60,31","62,41","63,93","59,45","67,00K","-3,63%"
"01.08.2015","62,58","63,86","66,50","61,19","77,55K","-2,52%"
"01.07.2015","64,20","67,68","68,11","63,23","138,30K","-5,46%"
"01.06.2015","67,91","64,89","67,99","63,16","410,38K","5,06%"
"01.05.2015","64,64","66,60","66,85","63,95","114,95K","-3,28%"
"01.04.2015","66,83","63,66","66,85","62,90","0,36K","4,45%"
"01.03.2015","63,98","65,23","65,47","61,67","24,90K","-1,90%"
"01.02.2015","65,22","60,81","66,54","60,46","69,07K","7,18%"
"01.01.2015","60,85","61,98","62,61","58,87","34,49K","-1,85%"
"01.12.2014","62,00","60,75","63,94","59,83","24,35K","1,72%"
"01.11.2014","60,95","63,64","64,48","59,36","39,94K","-4,47%"
"01.10.2014","63,80","60,50","64,42","59,65","46,04K","5,54%"
"01.09.2014","60,45","66,70","67,79","60,28","108,12K","-9,79%"
"01.08.2014","67,01","63,51","68,00","62,70","62,97K","5,51%"
"01.07.2014","63,51","73,50","73,70","63,26","119,38K","-13,60%"
"01.06.2014","73,51","77,28","78,74","73,30","303,33K","-5,11%"
"01.05.2014","77,47","83,60","85,00","77,00","80,00K","-7,59%"
"01.04.2014","83,83","80,85","83,89","80,50","0,07K","-10,36%"
"01.03.2014","93,52","87,80","97,35","86,65","198,66K","8,00%"
"01.02.2014","86,59","85,83","89,31","84,65","199,38K","0,89%"
"01.01.2014","85,83","84,60","88,43","82,39","328,95K","1,41%"
"01.12.2013","84,64","77,72","85,29","76,83","147,91K","8,32%"
"01.11.2013","78,14","77,15","78,94","73,79","202,19K","1,24%"
"01.10.2013","77,18","86,11","86,36","77,11","219,38K","-10,37%"
"01.09.2013","86,11","83,94","86,00","82,30","0,29K","2,88%"
"01.08.2013","83,70","85,38","93,90","83,01","0,51K","-2,25%"
"01.07.2013","85,63","82,75","87,82","82,74","0,32K","3,53%"
"01.06.2013","82,71","79,46","92,58","79,32","306,19K","4,22%"
"01.05.2013","79,36","85,68","88,40","79,30","247,12K","-7,21%"
"01.04.2013","85,53","88,71","89,70","80,82","278,79K","-3,31%"
"01.03.2013","88,46","83,98","93,93","83,40","234,33K","5,86%"
"01.02.2013","83,56","83,10","84,36","80,05","255,52K","0,49%"
"01.01.2013","83,15","76,45","83,49","74,58","116,41K","9,61%"
"01.12.2012","75,86","73,91","77,60","72,43","73,80K","2,64%"
"01.11.2012","73,91","71,67","73,98","69,79","305,60K","3,53%"
"01.10.2012","71,39","70,65","76,39","70,22","193,94K","1,05%"
"01.09.2012","70,65","77,28","77,29","70,46","271,26K","-8,56%"
"01.08.2012","77,26","71,34","77,49","70,21","257,32K","8,30%"
"01.07.2012","71,34","71,76","73,40","69,40","197,94K","-0,32%"
"01.06.2012","71,57","70,35","75,00","65,00","2,30K","0,03%"
"01.05.2012","71,55","86,95","88,04","70,38","264,83K","-17,99%"
"01.04.2012","87,25","93,52","93,80","85,11","239,18K","-6,70%"
"01.03.2012","93,52","90,10","96,21","87,00","208,11K","4,07%"
"01.02.2012","89,86","93,56","97,86","87,46","197,78K","-3,64%"
"01.01.2012","93,25","92,25","99,47","91,85","252,57K","1,58%"
"01.12.2011","91,80","92,00","93,65","84,35","107,70K","1,65%"
"01.11.2011","90,31","102,75","104,69","87,50","219,33K","-11,71%"
"01.10.2011","102,29","99,29","105,05","96,47","169,39K","3,63%"
"01.09.2011","98,71","106,80","114,19","97,27","0,85K","-6,77%"
"01.08.2011","105,88","100,90","108,62","95,01","1,14K","3,72%"
"01.07.2011","102,08","160,20","162,05","93,50","1,81K","-36,12%"
"01.06.2011","159,79","161,39","168,49","144,10","197,72K","0,71%"
"01.05.2011","158,67","178,05","180,23","142,06","137,20K","-11,25%"
"01.04.2011","178,78","201,00","215,06","168,30","196,71K","-10,71%"
"01.03.2011","200,23","205,77","227,00","185,00","168,43K","1,89%"
"01.02.2011","196,52","170,30","211,02","164,76","249,86K","16,67%"
"01.01.2011","168,44","144,97","172,83","139,61","228,98K","16,32%"
"01.12.2010","144,81","128,80","159,12","128,00","148,49K","14,72%"
"01.11.2010","126,23","125,80","157,23","110,85","268,01K","0,77%"
"01.10.2010","125,26","103,71","130,50","101,67","236,49K","20,23%"
"01.09.2010","104,18","89,08","109,10","89,00","1,56K","16,95%"
"01.08.2010","89,08","82,18","90,34","82,18","1,49K","8,16%"
"01.07.2010","82,36","82,75","83,67","76,83","2,30K","-0,29%"
"01.06.2010","82,60","80,33","84,94","75,80","208,72K","3,19%"
"01.05.2010","80,05","82,93","84,13","79,36","156,01K","-3,27%"
"01.04.2010","82,76","81,13","85,10","78,00","187,45K","2,74%"
"01.03.2010","80,55","83,75","84,32","78,70","132,79K","-2,49%"
"01.02.2010","82,61","69,06","83,29","66,55","182,76K","19,67%"
"01.01.2010","69,03","75,90","76,77","68,83","211,67K","-8,69%"
"01.12.2009","75,60","71,14","76,58","69,45","121,18K","6,86%"
"01.11.2009","70,75","67,49","72,00","65,87","196,90K","4,60%"
"01.10.2009","67,64","60,25","69,49","59,64","180,98K","10,27%"
"01.09.2009","61,34","57,42","63,91","55,57","2,36K","6,20%"
"01.08.2009","57,76","57,80","63,58","54,97","2,81K","-0,29%"
"01.07.2009","57,93","54,00","63,10","54,00","3,36K","8,69%"
"01.06.2009","53,30","56,99","58,88","50,15","157,30K","-6,44%"
"01.05.2009","56,97","54,38","61,67","54,08","141,60K","6,51%"
"01.04.2009","53,49","46,25","53,08","45,81","124,27K","15,11%"
"01.03.2009","46,47","41,25","46,50","40,80","134,71K","10,49%"
"01.02.2009","42,06","49,32","50,45","42,22","118,03K","-14,88%"
"01.01.2009","49,41","49,25","52,40","45,58","175,23K","0,80%"
"01.12.2008","49,02","46,00","49,30","39,10","75,57K","7,15%"
"01.11.2008","45,75","44,88","46,89","36,70","157,87K","3,30%"
"01.10.2008","44,29","59,00","60,50","43,64","188,11K","-20,20%"
"01.09.2008","55,50","67,10","68,10","54,25","6,66K","-17,81%"
"01.08.2008","67,53","71,65","72,09","64,52","8,18K","-5,75%"
"01.07.2008","71,65","71,46","72,28","64,08","4,20K","0,35%"
"01.06.2008","71,40","65,75","76,20","63,10","230,35K","8,61%"
"01.05.2008","65,74","67,50","72,69","65,11","201,46K","-4,36%"
"01.04.2008","68,74","69,80","78,95","67,31","199,26K","-0,87%"
"01.03.2008","69,34","88,00","91,38","69,02","290,24K","-12,96%"
"01.02.2008","79,66","67,85","80,00","66,35","320,65K","17,51%"
"01.01.2008","67,79","68,01","72,96","66,66","452,02K","-0,32%"
"01.12.2007","68,01","58,10","68,09","57,20","133,89K","16,86%"
"01.11.2007","58,20","64,08","65,86","58,00","209,00K","-9,18%"
"01.10.2007","64,08","62,05","65,65","59,10","194,56K","3,27%"
"01.09.2007","62,05","59,05","63,70","57,55","9,33K","5,40%"
"01.08.2007","58,87","62,78","62,90","54,81","12,28K","-6,56%"
"01.07.2007","63,00","57,74","66,70","56,00","9,76K","7,69%"
"01.06.2007","58,50","51,05","61,00","49,60","289,45K","14,59%"
"01.05.2007","51,05","47,68","51,45","45,94","218,79K","8,04%"
"01.04.2007","47,25","53,60","53,81","47,17","290,81K","-11,80%"
"01.03.2007","53,57","55,75","55,90","53,10","159,14K","-3,56%"
"01.02.2007","55,55","53,80","55,65","51,75","302,68K","2,87%"
"01.01.2007","54,00","55,55","55,90","52,85","225,45K","-3,90%"
"01.12.2006","56,19","48,00","57,05","48,50","165,86K","14,91%"
"01.11.2006","48,90","48,85","50,70","46,50","242,95K","-0,77%"
"01.10.2006","49,28","48,25","50,90","48,07","168,43K","-0,04%"
"01.09.2006","49,30","53,05","53,05","49,10","9,32K","-7,07%"
"01.08.2006","53,05","53,60","55,90","52,00","7,60K","-0,75%"
"01.07.2006","53,45","51,00","54,40","45,00","26,66K","7,44%"
"01.06.2006","49,75","51,50","53,60","46,12","250,41K","-2,34%"
"01.05.2006","50,94","49,25","52,15","48,65","160,92K","2,08%"
"01.04.2006","49,90","52,85","54,45","48,30","210,43K","-5,22%"
"01.03.2006","52,65","56,30","56,30","52,02","171,59K","-5,98%"
"01.02.2006","56,00","55,60","57,65","54,95","222,60K","0,50%"
"01.01.2006","55,72","54,40","56,85","54,35","219,07K","2,82%"
"01.12.2005","54,19","49,50","54,55","48,30","136,51K","10,16%"
"01.11.2005","49,19","51,96","52,99","48,25","185,55K","-5,17%"
"01.10.2005","51,87","51,50","57,80","51,57","193,01K","0,72%"
"01.09.2005","51,50","48,40","53,00","46,40","10,79K","6,96%"
"01.08.2005","48,15","51,00","51,40","46,00","10,09K","-5,57%"
"01.07.2005","50,99","52,00","54,10","47,95","23,75K","-1,94%"
"01.06.2005","52,00","48,36","52,20","46,10","186,64K","6,91%"
"01.05.2005","48,64","57,70","58,00","48,50","164,16K","-16,14%"
"01.04.2005","58,00","53,15","60,50","50,55","186,34K","9,37%"
"01.03.2005","53,03","50,15","54,60","47,75","174,73K","5,43%"
"01.02.2005","50,30","44,20","50,30","42,61","139,38K","14,95%"
"01.01.2005","43,76","44,51","48,31","42,40","245,51K","-2,26%"
"01.12.2004","44,77","48,20","48,51","42,10","114,02K","-7,98%"
"01.11.2004","48,65","44,55","49,15","43,10","143,19K","8,16%"
"01.10.2004","44,98","48,10","50,50","43,75","122,12K","-6,49%"
"01.09.2004","48,10","54,75","55,20","47,50","13,93K","-10,59%"