Data;Estadual;País;Id;Cultivo
9/2024;51,2216;53,4575;1;Milho
8/2024;50,5215;52,6634;1;Milho
7/2024;49,2374;51,4380;1;Milho
6/2024;50,4852;52,5458;1;Milho
5/2024;50,4026;52,4263;1;Milho
4/2024;49,0614;51,9195;1;Milho
3/2024;47,6011;52,2548;1;Milho
2/2024;49,6318;53,6953;1;Milho
1/2024;50,8377;57,7398;1;Milho
12/2023;50,4828;56,4685;1;Milho
11/2023;45,9451;50,2974;1;Milho
10/2023;45,0628;48,1146;1;Milho
9/2023;44,1161;47,7320;1;Milho
8/2023;45,6142;47,3019;1;Milho
7/2023;46,5763;47,8528;1;Milho
6/2023;47,3638;48,9555;1;Milho
5/2023;50,6014;54,8718;1;Milho
4/2023;66,3833;67,8892;1;Milho
3/2023;75,1678;74,7812;1;Milho
2/2023;76,4878;76,9355;1;Milho
1/2023;77,4008;78,2239;1;Milho
12/2022;75,7348;77,3115;1;Milho
11/2022;77,4235;78,2140;1;Milho
10/2022;77,0773;77,9566;1;Milho
9/2022;76,7354;78,1342;1;Milho
8/2022;76,0322;76,6300;1;Milho
7/2022;76,2229;76,4775;1;Milho
6/2022;80,8664;79,7446;1;Milho
5/2022;81,3170;81,6560;1;Milho
4/2022;80,0222;82,1676;1;Milho
3/2022;93,6815;89,6562;1;Milho
2/2022;91,6741;89,4574;1;Milho
1/2022;87,2222;86,1860;1;Milho
12/2021;80,5104;79,5058;1;Milho
11/2021;78,6501;79,5924;1;Milho
10/2021;85,2321;83,0400;1;Milho
9/2021;86,5010;85,3425;1;Milho
8/2021;93,0999;89,0890;1;Milho
7/2021;83,8044;83,7149;1;Milho
6/2021;81,4832;82,3523;1;Milho
5/2021;93,3588;88,8299;1;Milho
4/2021;86,8807;82,6983;1;Milho
3/2021;76,6977;76,6780;1;Milho
2/2021;73,2453;75,2972;1;Milho
1/2021;70,3659;72,5824;1;Milho
12/2020;64,7903;69,2060;1;Milho
11/2020;67,7848;72,0206;1;Milho
10/2020;57,2360;60,4194;1;Milho
9/2020;50,0149;51,5842;1;Milho
8/2020;45,2704;45,8405;1;Milho
7/2020;41,5048;41,9979;1;Milho
6/2020;39,5410;41,3377;1;Milho
5/2020;40,2103;42,6298;1;Milho
4/2020;41,8399;44,7209;1;Milho
3/2020;41,9447;44,5471;1;Milho
2/2020;40,1432;43,1399;1;Milho
1/2020;39,0451;40,2439;1;Milho
12/2019;36,5030;37,3426;1;Milho
11/2019;33,7372;34,7516;1;Milho
10/2019;31,4362;32,7125;1;Milho
9/2019;28,4638;30,8726;1;Milho
8/2019;29,1359;30,8232;1;Milho
7/2019;30,1418;31,0419;1;Milho
6/2019;29,7260;30,4284;1;Milho
5/2019;26,8265;29,4244;1;Milho
4/2019;28,7137;31,1385;1;Milho
3/2019;31,6643;32,1206;1;Milho
2/2019;31,1631;31,5911;1;Milho
1/2019;29,8377;31,1057;1;Milho
12/2018;28,9602;31,0653;1;Milho
11/2018;28,3148;31,0638;1;Milho
10/2018;30,7409;32,9447;1;Milho
9/2018;33,2646;34,7195;1;Milho
8/2018;32,5824;33,1906;1;Milho
7/2018;31,0605;31,5696;1;Milho
6/2018;33,7304;33,3973;1;Milho
5/2018;32,8868;33,0716;1;Milho
4/2018;31,9258;32,2670;1;Milho
3/2018;28,8891;29,2892;1;Milho
2/2018;23,8613;25,9276;1;Milho
1/2018;23,7798;25,6172;1;Milho
12/2017;23,5054;25,2463;1;Milho
11/2017;22,5645;24,7434;1;Milho
10/2017;21,4140;23,6578;1;Milho
9/2017;19,5648;21,7791;1;Milho
8/2017;18,4325;20,3970;1;Milho
7/2017;20,0011;20,6935;1;Milho
6/2017;20,9348;21,3798;1;Milho
5/2017;21,4213;22,1764;1;Milho
4/2017;21,8404;23,1465;1;Milho
3/2017;24,4695;26,2242;1;Milho
2/2017;26,4887;28,6252;1;Milho
1/2017;28,6004;31,2942;1;Milho
12/2016;29,8538;33,6929;1;Milho
11/2016;30,8948;36,5976;1;Milho
10/2016;33,3494;38,6384;1;Milho
9/2016;32,7144;39,5152;1;Milho
8/2016;36,2336;41,4889;1;Milho
7/2016;34,8006;40,8321;1;Milho
6/2016;40,1482;44,4383;1;Milho
5/2016;39,7333;43,5813;1;Milho
4/2016;36,5124;39,6178;1;Milho
3/2016;33,9141;36,4641;1;Milho
2/2016;33,1637;34,1623;1;Milho
1/2016;28,1981;30,0490;1;Milho
12/2015;25,0678;27,7621;1;Milho
11/2015;25,1187;26,9017;1;Milho
10/2015;25,1906;26,1239;1;Milho
9/2015;22,8226;23,8048;1;Milho
8/2015;21,4791;22,0039;1;Milho
7/2015;20,9905;21,2886;1;Milho
6/2015;19,7793;20,9259;1;Milho
5/2015;20,0878;21,5858;1;Milho
4/2015;21,7496;22,9217;1;Milho
3/2015;21,8381;22,9510;1;Milho
2/2015;21,0497;22,4603;1;Milho
1/2015;21,3818;22,8404;1;Milho
12/2014;21,6071;22,9878;1;Milho
11/2014;19,7710;21,6414;1;Milho
10/2014;18,0369;19,7533;1;Milho
9/2014;18,2279;19,6012;1;Milho
8/2014;18,6175;19,8611;1;Milho
7/2014;19,0463;20,4697;1;Milho
6/2014;20,6039;22,2794;1;Milho
5/2014;22,4764;23,8492;1;Milho
4/2014;23,4608;24,6627;1;Milho
3/2014;23,3412;23,7986;1;Milho
2/2014;20,8414;22,2677;1;Milho
1/2014;19,7362;21,6524;1;Milho
12/2013;18,9503;21,1893;1;Milho
11/2013;17,9330;20,7766;1;Milho
10/2013;17,7152;20,5075;1;Milho
9/2013;18,1971;20,6419;1;Milho
8/2013;17,9168;20,4672;1;Milho
7/2013;19,6569;21,5100;1;Milho
6/2013;20,0600;22,0195;1;Milho
5/2013;19,4642;22,6409;1;Milho
4/2013;20,3566;24,1499;1;Milho
3/2013;23,6527;26,5410;1;Milho
2/2013;25,8401;27,6627;1;Milho
1/2013;26,3994;27,7658;1;Milho
12/2012;27,8117;28,4496;1;Milho
11/2012;26,3476;27,3305;1;Milho
10/2012;24,6866;26,4389;1;Milho
9/2012;25,7712;26,7028;1;Milho
8/2012;26,9740;26,1481;1;Milho
7/2012;22,7029;22,9115;1;Milho
6/2012;20,3671;21,8398;1;Milho
5/2012;20,8794;22,4579;1;Milho
4/2012;21,9217;24,0375;1;Milho
3/2012;22,9682;25,1450;1;Milho
2/2012;23,3501;25,4061;1;Milho
1/2012;22,0851;24,8073;1;Milho
12/2011;20,5442;23,7472;1;Milho
11/2011;22,0283;24,6414;1;Milho
10/2011;22,1969;24,8011;1;Milho
9/2011;23,0456;25,0376;1;Milho
8/2011;22,9719;24,8686;1;Milho
7/2011;23,8877;25,0698;1;Milho
6/2011;23,7858;25,2141;1;Milho
5/2011;23,6378;25,1634;1;Milho
4/2011;23,7867;25,4443;1;Milho
3/2011;23,0505;25,0164;1;Milho
2/2011;22,3384;24,7996;1;Milho
1/2011;20,6771;23,3456;1;Milho
12/2010;19,9703;22,6773;1;Milho
11/2010;20,0336;22,1113;1;Milho
10/2010;18,0577;20,0707;1;Milho
9/2010;16,3542;18,3242;1;Milho
8/2010;14,0885;16,2678;1;Milho
7/2010;13,4345;15,3518;1;Milho
6/2010;14,1672;15,6352;1;Milho
5/2010;13,8405;15,2317;1;Milho
4/2010;13,8156;15,2077;1;Milho
3/2010;14,0562;15,3541;1;Milho
2/2010;14,4733;15,6660;1;Milho
1/2010;14,7924;16,5490;1;Milho
12/2009;15,0431;16,7627;1;Milho
11/2009;15,6123;17,1188;1;Milho
10/2009;15,0612;16,5923;1;Milho
9/2009;14,7685;16,8317;1;Milho
8/2009;15,0692;17,5795;1;Milho
7/2009;15,9637;18,3305;1;Milho
6/2009;17,4812;19,4185;1;Milho
5/2009;17,5791;19,1964;1;Milho
4/2009;16,6743;18,4493;1;Milho
3/2009;16,6296;18,9405;1;Milho
2/2009;17,8894;20,5914;1;Milho
1/2009;17,1725;20,3400;1;Milho
12/2008;15,5461;18,2336;1;Milho
11/2008;16,1966;18,3090;1;Milho
10/2008;17,3362;19,6559;1;Milho
9/2008;18,1071;20,7840;1;Milho
8/2008;19,0385;21,8970;1;Milho
7/2008;21,9783;24,1958;1;Milho
6/2008;19,8328;23,2034;1;Milho
5/2008;20,6083;23,6389;1;Milho
4/2008;20,1802;23,6833;1;Milho
3/2008;20,5016;23,9886;1;Milho
2/2008;21,3690;24,0938;1;Milho
1/2008;22,8141;25,3667;1;Milho
12/2007;24,9580;26,2748;1;Milho
11/2007;22,1265;23,4263;1;Milho
10/2007;19,9582;21,5522;1;Milho
9/2007;20,1652;20,7785;1;Milho
8/2007;16,6700;17,8768;1;Milho
7/2007;14,7401;16,5621;1;Milho
6/2007;14,8261;16,4762;1;Milho
5/2007;14,8115;16,5113;1;Milho
4/2007;15,2791;16,9172;1;Milho
3/2007;17,0687;17,8629;1;Milho
2/2007;17,3042;18,3271;1;Milho
1/2007;18,0820;18,7148;1;Milho
12/2006;17,7272;18,4387;1;Milho
11/2006;16,1900;17,2678;1;Milho
10/2006;13,9077;15,6378;1;Milho
9/2006;12,7518;14,2029;1;Milho
8/2006;12,5458;13,9055;1;Milho
7/2006;13,0267;14,4429;1;Milho
6/2006;13,1832;14,5282;1;Milho
5/2006;12,2447;13,4234;1;Milho
4/2006;10,8654;12,5684;1;Milho
3/2006;11,3700;13,5052;1;Milho
2/2006;13,2029;14,7255;1;Milho
1/2006;12,5146;14,6381;1;Milho
12/2005;12,1618;14,0307;1;Milho
11/2005;12,4779;14,5057;1;Milho
10/2005;14,0168;15,6303;1;Milho
9/2005;15,4079;16,5083;1;Milho
8/2005;15,6681;16,9286;1;Milho
7/2005;16,6482;17,1637;1;Milho
6/2005;16,7059;17,2608;1;Milho
5/2005;16,8212;17,6276;1;Milho
4/2005;17,2959;17,9389;1;Milho
3/2005;16,5363;17,1538;1;Milho
2/2005;14,0984;15,9089;1;Milho
1/2005;14,1072;15,6819;1;Milho
11/2004;14,6861;15,7828;1;Milho
10/2004;14,8292;16,4078;1;Milho
9/2004;15,6349;16,9779;1;Milho
8/2004;15,4836;16,9135;1;Milho
7/2004;16,4940;17,7122;1;Milho
6/2004;17,9299;19,0091;1;Milho
5/2004;19,7989;20,2459;1;Milho
4/2004;19,8861;19,4868;1;Milho
3/2004;16,9936;17,5722;1;Milho
