Data;Cultivo;Estadual;País;Id;Último;Abertura;Máxima;Mínima
2024-09-01;Trigo;77.0124;71.5292;2;57760.0;55262.0;59862.0;54440.0
2024-08-01;Trigo;74.3887;70.6659;2;53275.0;52675.0;55200.0;49350.0
2024-07-01;Trigo;74.2311;70.3762;2;52725.0;55650.0;57300.0;51425.0
2024-06-01;Trigo;74.1798;69.6117;2;55350.0;67800.0;69775.0;53800.0
2024-05-01;Trigo;68.0659;65.2951;2;69950.0;60425.0;73925.0;59350.0
2024-04-01;Trigo;62.774;61.7935;2;58500.0;56200.0;61450.0;53425.0
2024-03-01;Trigo;62.4906;61.4674;2;57575.0;57500.0;58350.0;52350.0
2024-02-01;Trigo;64.3794;62.9513;2;57750.0;59525.0;61150.0;55525.0
2024-01-01;Trigo;65.0128;63.4706;2;60525.0;64000.0;64000.0;58525.0
2023-12-01;Trigo;65.5408;64.1894;2;62800.0;56925.0;63975.0;56925.0
2023-11-01;Trigo;63.5847;60.8118;2;59800.0;55688.0;59900.0;54100.0
2023-10-01;Trigo;50.9543;51.5039;2;55625.0;54430.0;60410.0;54110.0
2023-09-01;Trigo;52.5232;56.6561;2;54150.0;57400.0;60750.0;54000.0
2023-08-01;Trigo;64.1405;65.1631;2;60200.0;66850.0;68390.0;58640.0
2023-07-01;Trigo;66.1583;66.4136;2;66575.0;64662.0;77712.0;62200.0
2023-06-01;Trigo;66.1334;65.6799;2;65100.0;60800.0;77025.0;60700.0
2023-05-01;Trigo;69.9096;68.9449;2;59425.0;63380.0;66850.0;57325.0
2023-04-01;Trigo;81.1515;78.0305;2;63375.0;69838.0;71012.0;62425.0
2023-03-01;Trigo;87.8728;81.5804;2;69225.0;69125.0;72400.0;65400.0
2023-02-01;Trigo;88.7906;81.5483;2;70550.0;76070.0;79740.0;70250.0
2023-01-01;Trigo;91.8808;82.9182;2;76125.0;79200.0;79450.0;71250.0
2022-12-01;Trigo;94.5878;87.1659;2;79200.0;76750.0;79900.0;70250.0
2022-11-01;Trigo;99.1789;93.7574;2;79550.0;87950.0;90390.0;77100.0
2022-10-01;Trigo;92.478;93.3682;2;88225.0;92750.0;94962.0;82288.0
2022-09-01;Trigo;97.3042;95.0926;2;92150.0;80275.0;94575.0;77300.0
2022-08-01;Trigo;109.498;105.5665;2;83150.0;81412.0;84850.0;72588.0
2022-07-01;Trigo;108.9586;112.1541;2;80775.0;89025.0;94000.0;75425.0
2022-06-01;Trigo;104.9986;109.4711;2;88400.0;1.091;1.10862;88100.0
2022-05-01;Trigo;96.7208;103.0121;2;1.088;1.04525;1.2836;1.03425
2022-04-01;Trigo;94.1273;94.4438;2;1.05575;1.003;1.1435;98200.0
2022-03-01;Trigo;95.6921;95.7739;2;1.006;93675.0;1.36212;93250.0
2022-02-01;Trigo;89.0057;86.4528;2;92800.0;76250.0;95125.0;74000.0
2022-01-01;Trigo;88.7126;85.529;2;76125.0;77162.0;83140.0;73575.0
2021-12-01;Trigo;87.9916;84.3193;2;77075.0;78400.0;82400.0;75100.0
2021-11-01;Trigo;87.4379;84.0226;2;77375.0;77450.0;86325.0;76250.0
2021-10-01;Trigo;87.3113;82.828;2;77275.0;72500.0;78000.0;71275.0
2021-09-01;Trigo;87.0757;82.3831;2;72575.0;72362.0;73310.0;67850.0
2021-08-01;Trigo;86.2675;82.3377;2;72400.0;70525.0;77462.0;70425.0
2021-07-01;Trigo;78.7582;78.1871;2;70350.0;67862.0;71790.0;60960.0
2021-06-01;Trigo;80.3345;81.0717;2;68025.0;67362.0;70400.0;63262.0
2021-05-01;Trigo;86.8749;84.4425;2;66412.0;73325.0;76700.0;63975.0
2021-04-01;Trigo;84.5177;81.4105;2;73530.0;62200.0;76940.0;60138.0
2021-03-01;Trigo;77.8716;78.5283;2;61875.0;66212.0;66862.0;59338.0
2021-02-01;Trigo;75.0924;76.0532;2;66012.0;65700.0;68838.0;62575.0
2021-01-01;Trigo;69.7542;72.0194;2;66262.0;64175.0;69312.0;62575.0
2020-12-01;Trigo;69.5309;70.0093;2;64175.0;57938.0;64438.0;56350.0
2020-11-01;Trigo;75.3144;77.126;2;58100.0;59675.0;62588.0;57950.0
2020-10-01;Trigo;65.6995;66.6685;2;59850.0;57512.0;63762.0;56138.0
2020-09-01;Trigo;59.8474;58.5133;2;57812.0;54188.0;58662.0;53338.0
2020-08-01;Trigo;56.9863;56.196;2;54650.0;52612.0;55175.0;48812.0
2020-07-01;Trigo;56.9056;55.3368;2;53100.0;49050.0;55162.0;47750.0
2020-06-01;Trigo;58.4137;53.5523;2;49075.0;52025.0;52862.0;46825.0
2020-05-01;Trigo;58.5592;51.776;2;52162.0;52238.0;52775.0;49388.0
2020-04-01;Trigo;55.6659;48.4257;2;52350.0;56725.0;57175.0;50688.0
2020-03-01;Trigo;51.6895;46.6197;2;56775.0;52525.0;58688.0;49212.0
2020-02-01;Trigo;49.2542;44.869;2;52525.0;55112.0;57038.0;51262.0
2020-01-01;Trigo;47.8641;42.2629;2;55338.0;55950.0;59238.0;54538.0
2019-12-01;Trigo;47.2077;41.2625;2;55938.0;54238.0;56462.0;51638.0
2019-11-01;Trigo;45.3791;39.8819;2;54212.0;50850.0;54588.0;49862.0
2019-10-01;Trigo;45.1586;40.4704;2;50875.0;49625.0;53488.0;48538.0
2019-09-01;Trigo;46.241;42.598;2;49550.0;46188.0;50088.0;45062.0
2019-08-01;Trigo;45.9317;42.3947;2;46138.0;48700.0;50538.0;45625.0
2019-07-01;Trigo;45.7953;42.0593;2;48650.0;53062.0;53138.0;48338.0
2019-06-01;Trigo;45.7368;41.7015;2;52600.0;50700.0;55712.0;48812.0
2019-05-01;Trigo;45.9271;42.1082;2;50488.0;42788.0;52162.0;41862.0
2019-04-01;Trigo;46.5432;42.7675;2;42900.0;45912.0;47738.0;42612.0
2019-03-01;Trigo;48.3579;42.9078;2;45850.0;45875.0;47788.0;42712.0
2019-02-01;Trigo;47.7089;42.4324;2;45875.0;51650.0;53112.0;45812.0
2019-01-01;Trigo;46.2317;41.6471;2;51650.0;50312.0;52888.0;50138.0
2018-12-01;Trigo;44.7561;40.8337;2;50300.0;52775.0;53850.0;50300.0
2018-11-01;Trigo;42.8224;39.3789;2;51550.0;50075.0;52075.0;49550.0
2018-10-01;Trigo;43.1175;41.3037;2;50125.0;50975.0;52725.0;48550.0
2018-09-01;Trigo;46.5675;43.2511;2;51050.0;53775.0;54250.0;49525.0
2018-08-01;Trigo;47.3779;42.705;2;54650.0;55450.0;59300.0;51300.0
2018-07-01;Trigo;48.7581;42.8898;2;55450.0;50175.0;56500.0;47125.0
2018-06-01;Trigo;45.403;42.2471;2;50200.0;52450.0;53875.0;46750.0
2018-05-01;Trigo;40.5298;39.1258;2;52475.0;51300.0;55400.0;48625.0
2018-04-01;Trigo;36.718;35.1015;2;51125.0;45400.0;51300.0;44575.0
2018-03-01;Trigo;34.5527;31.718;2;45175.0;49550.0;51850.0;44150.0
2018-02-01;Trigo;33.9062;30.9855;2;49250.0;45150.0;49950.0;43875.0
2018-01-01;Trigo;33.9666;31.1018;2;45150.0;42950.0;45875.0;41325.0
2017-12-01;Trigo;33.5301;31.1481;2;42750.0;43250.0;44275.0;41100.0
2017-11-01;Trigo;32.8023;31.0995;2;43438.0;41875.0;43900.0;40912.0
2017-10-01;Trigo;32.1369;30.9463;2;41850.0;44500.0;45050.0;41650.0
2017-09-01;Trigo;33.7082;31.7363;2;44825.0;43475.0;46275.0;42850.0
2017-08-01;Trigo;35.7295;32.852;2;43550.0;47225.0;47800.0;40075.0
2017-07-01;Trigo;33.8016;32.0929;2;47425.0;53962.0;57425.0;47200.0
2017-06-01;Trigo;31.7836;30.8765;2;52575.0;42938.0;52575.0;42162.0
2017-05-01;Trigo;31.3774;29.7605;2;42950.0;44150.0;46150.0;42050.0
2017-04-01;Trigo;31.4359;29.2245;2;43262.0;43050.0;43650.0;40025.0
2017-03-01;Trigo;31.5987;29.1481;2;42575.0;44300.0;46250.0;41700.0
2017-02-01;Trigo;32.2156;29.2203;2;44375.0;42125.0;46425.0;41725.0
2017-01-01;Trigo;33.5658;29.8658;2;42100.0;40838.0;43762.0;40500.0
2016-12-01;Trigo;33.9643;30.6594;2;40775.0;40375.0;42075.0;39275.0
2016-11-01;Trigo;34.5125;32.0119;2;40300.0;41600.0;42125.0;39275.0
2016-10-01;Trigo;35.8311;34.9649;2;41525.0;40050.0;42825.0;39175.0
2016-09-01;Trigo;39.9654;39.4358;2;40175.0;39150.0;41175.0;38975.0
2016-08-01;Trigo;44.5027;41.4788;2;38750.0;40775.0;43250.0;38125.0
2016-07-01;Trigo;44.9694;41.7124;2;40725.0;44538.0;45150.0;40375.0
2016-06-01;Trigo;43.5107;40.8723;2;44800.0;46338.0;52388.0;43800.0
2016-05-01;Trigo;40.9903;38.0361;2;46375.0;48675.0;49275.0;45500.0
2016-04-01;Trigo;40.439;35.896;2;48925.0;47375.0;51075.0;44625.0
2016-03-01;Trigo;39.2511;35.4753;2;47450.0;45338.0;47938.0;44238.0
2016-02-01;Trigo;38.9171;35.2207;2;45288.0;47625.0;48300.0;44662.0
2016-01-01;Trigo;37.3083;34.5886;2;47938.0;47250.0;48850.0;45613.0
2015-12-01;Trigo;37.4172;34.1096;2;46938.0;47463.0;49888.0;46563.0
2015-11-01;Trigo;37.3196;34.1128;2;47563.0;52138.0;53075.0;47513.0
2015-10-01;Trigo;35.6614;33.4012;2;52213.0;51238.0;53150.0;48363.0
2015-09-01;Trigo;33.4668;31.7091;2;51225.0;48413.0;51550.0;46313.0
2015-08-01;Trigo;33.4194;30.7555;2;48538.0;49713.0;52988.0;47613.0
2015-07-01;Trigo;33.2447;30.0001;2;49813.0;61425.0;61500.0;49388.0
2015-06-01;Trigo;34.2779;30.6499;2;61663.0;47800.0;61713.0;47413.0
2015-05-01;Trigo;34.6861;31.1876;2;47788.0;47613.0;52988.0;46113.0
2015-04-01;Trigo;33.3788;29.8062;2;47538.0;51338.0;54413.0;46413.0
2015-03-01;Trigo;30.661;27.2576;2;51288.0;51375.0;54038.0;47938.0
2015-02-01;Trigo;30.3178;27.1047;2;51200.0;50225.0;54663.0;49013.0
2015-01-01;Trigo;29.8312;26.8039;2;50325.0;58938.0;60350.0;49738.0
2014-12-01;Trigo;29.2544;26.3823;2;58988.0;57688.0;67688.0;57038.0
2014-11-01;Trigo;28.7614;26.496;2;57838.0;53563.0;58063.0;51138.0
2014-10-01;Trigo;29.14;26.3908;2;53125.0;47763.0;54525.0;46963.0
2014-09-01;Trigo;30.4003;27.2721;2;47863.0;56188.0;56588.0;46638.0
2014-08-01;Trigo;33.8615;29.861;2;56338.0;53125.0;57863.0;52738.0
2014-07-01;Trigo;39.5198;32.6889;2;53038.0;57863.0;58425.0;51863.0
2014-06-01;Trigo;41.7259;35.17;2;57675.0;62575.0;62613.0;56875.0
2014-05-01;Trigo;42.4292;37.2031;2;62813.0;72325.0;74388.0;62563.0
2014-04-01;Trigo;42.0808;37.7067;2;72150.0;69588.0;72463.0;65638.0
2014-03-01;Trigo;41.278;36.1956;2;69713.0;62363.0;72288.0;61500.0
2014-02-01;Trigo;40.9621;35.8524;2;60038.0;55488.0;62075.0;55413.0
2014-01-01;Trigo;40.6463;36.3143;2;55500.0;60513.0;61238.0;55038.0
2013-12-01;Trigo;41.3505;37.2155;2;60513.0;66888.0;67463.0;59938.0
2013-11-01;Trigo;45.5584;39.6744;2;66825.0;66775.0;67213.0;64238.0
2013-10-01;Trigo;48.8494;42.276;2;66738.0;67813.0;71113.0;66713.0
2013-09-01;Trigo;47.7963;40.9662;2;67913.0;66300.0;69400.0;63713.0
2013-08-01;Trigo;43.3972;37.5558;2;65488.0;66338.0;67638.0;62313.0
2013-07-01;Trigo;40.4711;34.824;2;66363.0;65550.0;69288.0;64813.0
2013-06-01;Trigo;38.1862;33.0811;2;65688.0;70775.0;71438.0;65613.0
2013-05-01;Trigo;37.6902;32.8711;2;70663.0;73150.0;73488.0;67413.0
2013-04-01;Trigo;38.4152;33.0338;2;73025.0;68488.0;73663.0;66025.0
2013-03-01;Trigo;38.7132;33.3206;2;68450.0;71650.0;74138.0;68125.0
2013-02-01;Trigo;39.3903;33.9056;2;71638.0;78150.0;78988.0;69813.0
2013-01-01;Trigo;37.551;33.6915;2;78163.0;78688.0;79963.0;73638.0
2012-12-01;Trigo;35.1434;31.9886;2;77850.0;86350.0;87713.0;76463.0
2012-11-01;Trigo;33.3821;30.8531;2;86350.0;86738.0;91163.0;82963.0
2012-10-01;Trigo;33.3202;29.9562;2;86688.0;89550.0;90100.0;84163.0
2012-09-01;Trigo;32.9749;29.6547;2;89563.0;89200.0;93063.0;84938.0
2012-08-01;Trigo;29.6355;27.399;2;88863.0;89325.0;93088.0;83875.0
2012-07-01;Trigo;26.5591;25.5137;2;89263.0;75888.0;94450.0;75638.0
2012-06-01;Trigo;25.6422;24.7683;2;75888.0;64688.0;76338.0;64100.0
2012-05-01;Trigo;25.4763;24.5897;2;64563.0;65250.0;72138.0;59238.0
2012-04-01;Trigo;24.7953;24.2367;2;65263.0;66288.0;66563.0;60425.0
2012-03-01;Trigo;23.5059;23.6598;2;65888.0;66663.0;67750.0;61150.0
2012-02-01;Trigo;23.2083;23.3978;2;66788.0;66675.0;68325.0;62113.0
2012-01-01;Trigo;23.1623;23.7452;2;66663.0;65313.0;67050.0;59013.0
2011-12-01;Trigo;23.4553;24.2025;2;65313.0;61500.0;65575.0;57725.0
2011-11-01;Trigo;24.1117;24.4758;2;61488.0;62963.0;65913.0;57250.0
2011-10-01;Trigo;25.0235;24.5836;2;62925.0;60913.0;66513.0;59688.0
2011-09-01;Trigo;25.4586;24.7707;2;60600.0;78788.0;78913.0;60538.0
2011-08-01;Trigo;25.6539;24.8768;2;78813.0;67450.0;80563.0;64250.0
2011-07-01;Trigo;26.1445;25.0912;2;67488.0;60050.0;72750.0;59288.0
2011-06-01;Trigo;26.1815;25.0852;2;60038.0;78713.0;78763.0;59600.0
2011-05-01;Trigo;26.3192;25.1147;2;78713.0;80138.0;83438.0;72325.0
2011-04-01;Trigo;26.1004;25.1295;2;80413.0;75975.0;86475.0;73025.0
2011-03-01;Trigo;25.7831;24.9246;2;75913.0;81925.0;83688.0;65650.0
2011-02-01;Trigo;25.0807;24.2616;2;81638.0;84350.0;89238.0;75763.0
2011-01-01;Trigo;24.6605;23.2554;2;83863.0;79313.0;86338.0;75863.0
2010-12-01;Trigo;24.6183;22.9813;2;79263.0;69263.0;80825.0;69113.0
2010-11-01;Trigo;24.6273;23.0686;2;68963.0;72713.0;76038.0;61938.0
2010-10-01;Trigo;25.1475;23.2075;2;72738.0;67488.0;73800.0;64375.0
2010-09-01;Trigo;24.5482;23.0483;2;67613.0;68938.0;75675.0;65113.0
2010-08-01;Trigo;22.6422;21.7269;2;68938.0;66075.0;84088.0;64500.0
2010-07-01;Trigo;22.2438;21.4527;2;66138.0;47938.0;66263.0;47538.0
2010-06-01;Trigo;22.8797;22.1547;2;47925.0;45825.0;48663.0;42563.0
2010-05-01;Trigo;23.0865;22.3685;2;45838.0;50200.0;51688.0;45638.0
2010-04-01;Trigo;23.107;22.6891;2;50513.0;45088.0;51463.0;44713.0
2010-03-01;Trigo;23.3776;22.8055;2;45038.0;51963.0;51963.0;45038.0
2010-02-01;Trigo;23.8321;22.8075;2;51913.0;47500.0;51988.0;46663.0
2010-01-01;Trigo;23.9401;22.7939;2;47313.0;54075.0;57450.0;47313.0
2009-12-01;Trigo;24.5043;22.949;2;54113.0;58650.0;59788.0;51438.0
2009-11-01;Trigo;24.6114;23.0539;2;58650.0;49363.0;60038.0;49363.0
2009-10-01;Trigo;24.7264;23.1498;2;49425.0;45200.0;49650.0;43925.0
2009-09-01;Trigo;25.1052;23.2474;2;45750.0;47100.0;48150.0;42525.0
2009-08-01;Trigo;26.6711;23.8881;2;47100.0;53175.0;55750.0;45325.0
2009-07-01;Trigo;27.5695;24.9274;2;52825.0;51700.0;55375.0;48350.0
2009-06-01;Trigo;27.6162;25.7528;2;51125.0;63675.0;67700.0;49575.0
2009-05-01;Trigo;28.0892;25.7935;2;63725.0;52475.0;64625.0;52450.0
2009-04-01;Trigo;28.5274;25.9271;2;52425.0;52775.0;57275.0;50075.0
2009-03-01;Trigo;28.9078;26.4593;2;53275.0;50800.0;56300.0;48825.0
2009-02-01;Trigo;28.1562;26.2436;2;51050.0;56800.0;57700.0;50450.0
2009-01-01;Trigo;25.9154;25.1793;2;56800.0;60625.0;64625.0;54825.0
2008-12-01;Trigo;25.3386;24.9014;2;61075.0;54175.0;61600.0;45500.0
2008-11-01;Trigo;25.8941;25.5165;2;54250.0;53875.0;58775.0;49600.0
2008-10-01;Trigo;26.5879;26.3521;2;53625.0;68325.0;69025.0;49650.0
2008-09-01;Trigo;27.8274;27.4751;2;68000.0;77000.0;77000.0;66250.0
2008-08-01;Trigo;31.1112;30.9817;2;77925.0;78450.0;93225.0;74600.0
2008-07-01;Trigo;37.4942;35.5802;2;78375.0;84300.0;87750.0;77500.0
2008-06-01;Trigo;40.0923;37.3855;2;84350.0;75950.0;95275.0;74575.0
2008-05-01;Trigo;40.9765;38.0383;2;76150.0;79225.0;82500.0;0.0
2008-04-01;Trigo;40.63;37.4967;2;78725.0;92900.0;98550.0;78425.0
2008-03-01;Trigo;37.1877;33.5497;2;92900.0;1.078;1.298;92900.0
2008-02-01;Trigo;34.3233;30.6824;2;1.073;93400.0;1.3345;93300.0
2008-01-01;Trigo;32.2331;29.3955;2;92950.0;89250.0;99300.0;87850.0
2007-12-01;Trigo;29.8957;28.1459;2;88500.0;86575.0;1.0095;84525.0
2007-11-01;Trigo;30.8974;29.0514;2;86700.0;81100.0;89200.0;74075.0
2007-10-01;Trigo;33.1528;31.2934;2;80800.0;95325.0;95900.0;79025.0
2007-09-01;Trigo;34.5788;31.6803;2;93900.0;78400.0;96175.0;78325.0
2007-08-01;Trigo;29.4841;28.5694;2;76700.0;63025.0;79500.0;62000.0
2007-07-01;Trigo;26.0312;26.4344;2;63000.0;58325.0;66400.0;56250.0
2007-06-01;Trigo;25.5605;25.7342;2;58200.0;51750.0;63375.0;51450.0
2007-05-01;Trigo;25.3248;25.3132;2;51700.0;48050.0;52400.0;46800.0
2007-04-01;Trigo;24.5731;24.7929;2;48550.0;43375.0;51975.0;41200.0
2007-03-01;Trigo;24.6049;24.7924;2;43800.0;47425.0;47425.0;43100.0
2007-02-01;Trigo;25.6567;25.714;2;47450.0;46750.0;49400.0;44775.0
2007-01-01;Trigo;26.3222;25.66;2;46750.0;49800.0;49925.0;44750.0
2006-12-01;Trigo;27.0968;26.4608;2;50100.0;50700.0;52150.0;46350.0
2006-11-01;Trigo;27.7368;27.1247;2;50200.0;48575.0;51900.0;46500.0
2006-10-01;Trigo;25.2274;24.7131;2;48300.0;44500.0;55700.0;43525.0
2006-09-01;Trigo;21.5096;21.1447;2;44300.0;40150.0;45300.0;37600.0
2006-08-01;Trigo;20.3418;19.9842;2;40400.0;39675.0;40550.0;35725.0
2006-07-01;Trigo;19.7616;19.5215;2;39750.0;37150.0;41400.0;36300.0
2006-06-01;Trigo;19.4544;19.2374;2;37150.0;39425.0;40700.0;35800.0
2006-05-01;Trigo;19.2374;18.8643;2;39350.0;34900.0;43300.0;34900.0
2006-04-01;Trigo;19.1458;18.7601;2;34625.0;34450.0;36950.0;33950.0
2006-03-01;Trigo;19.3392;19.0142;2;34775.0;36750.0;38000.0;33850.0
2006-02-01;Trigo;19.9834;19.4356;2;37025.0;34300.0;37800.0;33750.0
2006-01-01;Trigo;19.9826;19.3671;2;34325.0;34000.0;35000.0;32150.0
2005-12-01;Trigo;19.6643;19.0341;2;33925.0;30375.0;34700.0;29250.0
2005-11-01;Trigo;18.4225;18.1115;2;30400.0;31750.0;32050.0;29500.0
2005-10-01;Trigo;18.3795;17.934;2;31700.0;34625.0;35200.0;31550.0
2005-09-01;Trigo;19.1291;18.8616;2;34625.0;30300.0;35300.0;30175.0
2005-08-01;Trigo;20.2686;19.9715;2;30150.0;32800.0;33550.0;30075.0
2005-07-01;Trigo;20.2797;20.3684;2;32775.0;32400.0;35400.0;32000.0
2005-06-01;Trigo;20.9355;21.0932;2;32150.0;33050.0;34550.0;30950.0
2005-05-01;Trigo;23.4427;23.2918;2;33175.0;31500.0;34275.0;29650.0
2005-04-01;Trigo;23.725;23.5505;2;31800.0;33150.0;33250.0;30150.0
2005-03-01;Trigo;21.7657;21.3199;2;33100.0;33300.0;37000.0;32300.0
2005-02-01;Trigo;19.8338;19.6098;2;33725.0;29125.0;33750.0;28700.0
2005-01-01;Trigo;19.7586;29.8062;2;29100.0;30750.0;31200.0;28750.0
2004-11-01;Trigo;21.13;20.918;2;30750.0;28950.0;31175.0;28250.0
2004-10-01;Trigo;21.4716;21.7538;2;28975.0;31650.0;32050.0;28600.0
2004-09-01;Trigo;23.1538;23.5285;2;31650.0;30750.0;32600.0;29700.0
2004-08-01;Trigo;25.1131;25.2621;2;30675.0;31025.0;34150.0;30250.0
2004-07-01;Trigo;27.5388;27.7931;2;30975.0;31075.0;32400.0;29550.0
2004-06-01;Trigo;30.2614;29.9106;2;31225.0;33525.0;34800.0;31000.0
2004-05-01;Trigo;29.6849;28.6268;2;33800.0;36500.0;39100.0;0.0
2004-04-01;Trigo;27.3438;26.4508;2;36200.0;38050.0;40700.0;35400.0
2004-03-01;Trigo;25.0014;24.2907;2;38150.0;40825.0;42400.0;36600.0
