Data,Estadual,País,USD,Previsão,Cultivo,model
2004-03-01,45.38,50.05,2.91,0.00,Soja,PROPHET
2004-04-01,45.95,48.73,2.91,0.00,Soja,PROPHET
2004-05-01,44.87,47.49,3.10,0.00,Soja,PROPHET
2004-06-01,38.59,40.78,3.13,0.00,Soja,PROPHET
2004-07-01,34.08,37.55,3.04,0.00,Soja,PROPHET
2004-08-01,31.83,34.94,3.00,0.00,Soja,PROPHET
2004-09-01,31.94,35.55,2.89,0.00,Soja,PROPHET
2004-10-01,30.95,32.22,2.85,0.00,Soja,PROPHET
2004-11-01,30.00,31.94,2.79,0.00,Soja,PROPHET
2004-12-01,27.90,29.81,2.72,0.00,Soja,PROPHET
2005-01-01,24.15,27.40,2.69,0.00,Soja,PROPHET
2005-02-01,28.18,31.12,2.60,0.00,Soja,PROPHET
2005-03-01,26.41,30.22,2.70,0.00,Soja,PROPHET
2005-04-01,25.92,28.36,2.58,0.00,Soja,PROPHET
2005-05-01,25.48,29.07,2.45,0.00,Soja,PROPHET
2005-06-01,25.65,28.59,2.41,0.00,Soja,PROPHET
2005-07-01,24.03,27.88,2.37,0.00,Soja,PROPHET
2005-08-01,22.29,26.46,2.36,0.00,Soja,PROPHET
2005-09-01,21.79,25.04,2.29,0.00,Soja,PROPHET
2005-10-01,21.56,24.47,2.26,0.00,Soja,PROPHET
2005-11-01,22.64,25.39,2.21,0.00,Soja,PROPHET
2005-12-01,22.32,25.71,2.29,0.00,Soja,PROPHET
2006-01-01,19.88,24.51,2.27,0.00,Soja,PROPHET
2006-02-01,18.03,22.74,2.16,0.00,Soja,PROPHET
2006-03-01,17.38,22.01,2.15,0.00,Soja,PROPHET
2006-04-01,18.79,22.74,2.13,0.00,Soja,PROPHET
2006-05-01,20.62,23.96,2.18,0.00,Soja,PROPHET
2006-06-01,20.73,23.75,2.25,0.00,Soja,PROPHET
2006-07-01,18.85,23.37,2.19,0.00,Soja,PROPHET
2006-08-01,18.66,23.19,2.16,0.00,Soja,PROPHET
2006-09-01,20.10,24.95,2.17,0.00,Soja,PROPHET
2006-10-01,22.31,27.65,2.15,0.00,Soja,PROPHET
2006-11-01,24.61,28.39,2.16,0.00,Soja,PROPHET
2006-12-01,23.40,27.71,2.15,0.00,Soja,PROPHET
2007-01-01,24.20,28.34,2.14,0.00,Soja,PROPHET
2007-02-01,23.82,28.17,2.10,0.00,Soja,PROPHET
2007-03-01,22.19,26.71,2.09,0.00,Soja,PROPHET
2007-04-01,22.75,26.43,2.03,0.00,Soja,PROPHET
2007-05-01,23.29,27.02,1.98,0.00,Soja,PROPHET
2007-06-01,24.21,27.45,1.93,0.00,Soja,PROPHET
2007-07-01,26.49,29.65,1.88,0.00,Soja,PROPHET
2007-08-01,30.24,33.88,1.97,0.00,Soja,PROPHET
2007-09-01,31.56,35.60,1.90,0.00,Soja,PROPHET
2007-10-01,33.41,37.06,1.80,0.00,Soja,PROPHET
2007-11-01,35.13,38.97,1.77,0.00,Soja,PROPHET
2007-12-01,36.24,40.46,1.79,0.00,Soja,PROPHET
2008-01-01,40.32,43.53,1.77,0.00,Soja,PROPHET
2008-02-01,38.19,43.70,1.73,0.00,Soja,PROPHET
2008-03-01,36.78,41.36,1.71,0.00,Soja,PROPHET
2008-04-01,37.51,41.34,1.69,0.00,Soja,PROPHET
2008-05-01,41.93,44.35,1.66,0.00,Soja,PROPHET
2008-06-01,43.16,46.71,1.62,0.00,Soja,PROPHET
2008-07-01,36.60,40.75,1.59,0.00,Soja,PROPHET
2008-08-01,38.95,41.85,1.61,0.00,Soja,PROPHET
2008-09-01,37.61,41.21,1.80,0.00,Soja,PROPHET
2008-10-01,38.32,41.39,2.17,0.00,Soja,PROPHET
2008-11-01,35.71,41.06,2.27,0.00,Soja,PROPHET
2008-12-01,39.25,43.34,2.39,0.00,Soja,PROPHET
2009-01-01,37.83,44.22,2.31,0.00,Soja,PROPHET
2009-02-01,36.25,41.26,2.31,0.00,Soja,PROPHET
2009-03-01,38.95,43.65,2.31,0.00,Soja,PROPHET
2009-04-01,41.44,45.49,2.21,0.00,Soja,PROPHET
2009-05-01,41.48,45.23,2.06,0.00,Soja,PROPHET
2009-06-01,39.31,42.87,1.96,0.00,Soja,PROPHET
2009-07-01,40.78,42.99,1.93,0.00,Soja,PROPHET
2009-08-01,39.26,41.83,1.85,0.00,Soja,PROPHET
2009-09-01,37.93,41.12,1.82,0.00,Soja,PROPHET
2009-10-01,38.22,40.95,1.74,0.00,Soja,PROPHET
2009-11-01,36.15,40.49,1.73,0.00,Soja,PROPHET
2009-12-01,31.18,38.42,1.75,0.00,Soja,PROPHET
2010-01-01,27.25,34.68,1.78,0.00,Soja,PROPHET
2010-02-01,26.00,32.04,1.84,0.00,Soja,PROPHET
2010-03-01,27.27,31.63,1.79,0.00,Soja,PROPHET
2010-04-01,28.51,31.97,1.76,0.00,Soja,PROPHET
2010-05-01,29.83,32.51,1.81,0.00,Soja,PROPHET
2010-06-01,32.12,34.14,1.81,0.00,Soja,PROPHET
2010-07-01,35.27,36.85,1.77,0.00,Soja,PROPHET
2010-08-01,37.27,38.05,1.76,0.00,Soja,PROPHET
2010-09-01,39.89,39.83,1.72,0.00,Soja,PROPHET
2010-10-01,43.84,42.95,1.68,0.00,Soja,PROPHET
2010-11-01,43.92,44.16,1.71,0.00,Soja,PROPHET
2010-12-01,42.27,44.69,1.69,0.00,Soja,PROPHET
2011-01-01,40.80,44.88,1.67,0.00,Soja,PROPHET
2011-02-01,38.93,43.05,1.67,0.00,Soja,PROPHET
2011-03-01,37.00,41.60,1.66,0.00,Soja,PROPHET
2011-04-01,37.71,40.27,1.59,0.00,Soja,PROPHET
2011-05-01,38.42,40.68,1.61,0.00,Soja,PROPHET
2011-06-01,38.59,40.56,1.59,0.00,Soja,PROPHET
2011-07-01,40.05,41.34,1.56,0.00,Soja,PROPHET
2011-08-01,42.11,43.74,1.60,0.00,Soja,PROPHET
2011-09-01,40.38,42.26,1.75,0.00,Soja,PROPHET
2011-10-01,38.90,41.32,1.77,0.00,Soja,PROPHET
2011-11-01,37.78,40.81,1.79,0.00,Soja,PROPHET
2011-12-01,38.88,41.97,1.84,0.00,Soja,PROPHET
2012-01-01,38.54,42.29,1.79,0.00,Soja,PROPHET
2012-02-01,43.74,45.81,1.72,0.00,Soja,PROPHET
2012-03-01,49.05,50.96,1.80,0.00,Soja,PROPHET
2012-04-01,53.75,53.98,1.85,0.00,Soja,PROPHET
2012-05-01,58.04,56.67,1.99,0.00,Soja,PROPHET
2012-06-01,66.83,65.18,2.05,0.00,Soja,PROPHET
2012-07-01,71.19,71.85,2.03,0.00,Soja,PROPHET
2012-08-01,72.55,75.01,2.03,0.00,Soja,PROPHET
2012-09-01,67.65,69.36,2.03,0.00,Soja,PROPHET
2012-10-01,66.41,66.99,2.03,0.00,Soja,PROPHET
2012-11-01,65.57,66.80,2.07,0.00,Soja,PROPHET
2012-12-01,53.45,60.11,2.08,0.00,Soja,PROPHET
2013-01-01,47.72,56.73,2.03,0.00,Soja,PROPHET
2013-02-01,45.33,54.25,1.97,0.00,Soja,PROPHET
2013-03-01,43.35,51.26,1.98,0.00,Soja,PROPHET
2013-04-01,48.27,52.75,2.00,0.00,Soja,PROPHET
2013-05-01,54.33,58.30,2.03,0.00,Soja,PROPHET
2013-06-01,54.30,60.08,2.17,0.00,Soja,PROPHET
2013-07-01,54.64,59.05,2.25,0.00,Soja,PROPHET
2013-08-01,59.05,63.17,2.34,0.00,Soja,PROPHET
2013-09-01,59.65,63.44,2.27,0.00,Soja,PROPHET
2013-10-01,61.71,64.85,2.19,0.00,Soja,PROPHET
2013-11-01,61.91,65.19,2.30,0.00,Soja,PROPHET
2013-12-01,55.07,61.89,2.35,0.00,Soja,PROPHET
2014-01-01,53.78,61.32,2.38,0.00,Soja,PROPHET
2014-02-01,55.12,62.84,2.38,0.00,Soja,PROPHET
2014-03-01,55.64,61.42,2.33,0.00,Soja,PROPHET
2014-04-01,57.38,61.45,2.23,0.00,Soja,PROPHET
2014-05-01,57.36,61.40,2.22,0.00,Soja,PROPHET
2014-06-01,55.03,57.80,2.24,0.00,Soja,PROPHET
2014-07-01,56.43,57.56,2.22,0.00,Soja,PROPHET
2014-08-01,53.71,54.15,2.27,0.00,Soja,PROPHET
2014-09-01,53.62,54.20,2.33,0.00,Soja,PROPHET
2014-10-01,56.62,57.47,2.45,0.00,Soja,PROPHET
2014-11-01,56.53,58.52,2.55,0.00,Soja,PROPHET
2014-12-01,53.25,56.69,2.64,0.00,Soja,PROPHET
2015-01-01,51.14,55.67,2.63,0.00,Soja,PROPHET
2015-02-01,55.71,60.02,2.82,0.00,Soja,PROPHET
2015-03-01,55.36,59.12,3.14,0.00,Soja,PROPHET
2015-04-01,54.08,57.26,3.04,0.00,Soja,PROPHET
2015-05-01,54.30,57.96,3.06,0.00,Soja,PROPHET
2015-06-01,57.26,61.56,3.11,0.00,Soja,PROPHET
2015-07-01,59.75,64.81,3.22,0.00,Soja,PROPHET
2015-08-01,65.72,69.06,3.51,0.00,Soja,PROPHET
2015-09-01,67.88,72.06,3.91,0.00,Soja,PROPHET
2015-10-01,65.43,71.21,3.88,0.00,Soja,PROPHET
2015-11-01,65.23,70.21,3.78,0.00,Soja,PROPHET
2015-12-01,66.76,71.67,3.87,0.00,Soja,PROPHET
2016-01-01,62.99,70.15,4.05,0.00,Soja,PROPHET
2016-02-01,58.94,65.52,3.97,0.00,Soja,PROPHET
2016-03-01,61.51,65.06,3.70,0.00,Soja,PROPHET
2016-04-01,73.75,72.32,3.57,0.00,Soja,PROPHET
2016-05-01,83.20,80.70,3.54,0.00,Soja,PROPHET
2016-06-01,75.24,76.10,3.42,0.00,Soja,PROPHET
2016-07-01,71.22,70.97,3.28,0.00,Soja,PROPHET
2016-08-01,70.64,70.56,3.21,0.00,Soja,PROPHET
2016-09-01,71.08,69.53,3.26,0.00,Soja,PROPHET
2016-10-01,67.49,69.11,3.19,0.00,Soja,PROPHET
2016-11-01,65.45,69.94,3.34,0.00,Soja,PROPHET
2016-12-01,62.30,67.18,3.35,0.00,Soja,PROPHET
2017-01-01,58.88,64.27,3.20,0.00,Soja,PROPHET
2017-02-01,55.73,61.42,3.10,0.00,Soja,PROPHET
2017-03-01,51.01,55.75,3.13,0.00,Soja,PROPHET
2017-04-01,54.46,57.92,3.14,0.00,Soja,PROPHET
2017-05-01,54.41,58.30,3.21,0.00,Soja,PROPHET
2017-06-01,56.14,60.31,3.30,0.00,Soja,PROPHET
2017-07-01,54.08,58.54,3.21,0.00,Soja,PROPHET
2017-08-01,55.61,58.90,3.15,0.00,Soja,PROPHET
2017-09-01,57.44,60.40,3.13,0.00,Soja,PROPHET
2017-10-01,58.85,62.46,3.19,0.00,Soja,PROPHET
2017-11-01,59.02,63.35,3.26,0.00,Soja,PROPHET
2017-12-01,57.58,61.95,3.29,0.00,Soja,PROPHET
2018-01-01,58.93,62.41,3.21,0.00,Soja,PROPHET
2018-02-01,62.99,67.28,3.24,0.00,Soja,PROPHET
2018-03-01,67.80,72.28,3.28,0.00,Soja,PROPHET
2018-04-01,70.79,74.33,3.41,0.00,Soja,PROPHET
2018-05-01,71.61,72.07,3.64,0.00,Soja,PROPHET
2018-06-01,69.96,73.84,3.77,0.00,Soja,PROPHET
2018-07-01,71.62,75.86,3.83,0.00,Soja,PROPHET
2018-08-01,74.56,79.53,3.93,0.00,Soja,PROPHET
2018-09-01,71.95,77.86,4.12,0.00,Soja,PROPHET
2018-10-01,67.35,74.03,3.76,0.00,Soja,PROPHET
2018-11-01,66.00,72.16,3.79,0.00,Soja,PROPHET
2018-12-01,62.22,69.28,3.89,0.00,Soja,PROPHET
2019-01-01,62.38,67.59,3.74,0.00,Soja,PROPHET
2019-02-01,64.10,69.13,3.72,0.00,Soja,PROPHET
2019-03-01,63.82,67.68,3.85,0.00,Soja,PROPHET
2019-04-01,63.16,66.16,3.90,0.00,Soja,PROPHET
2019-05-01,65.23,70.15,4.00,0.00,Soja,PROPHET
2019-06-01,63.97,68.43,3.86,0.00,Soja,PROPHET
2019-07-01,69.44,71.63,3.78,0.00,Soja,PROPHET
2019-08-01,73.74,75.77,4.02,0.00,Soja,PROPHET
2019-09-01,74.51,76.95,4.12,0.00,Soja,PROPHET
2019-10-01,76.91,78.01,4.09,0.00,Soja,PROPHET
2019-11-01,77.66,78.68,4.16,0.00,Soja,PROPHET
2019-12-01,74.70,77.48,4.11,0.00,Soja,PROPHET
2020-01-01,73.45,76.64,4.15,0.00,Soja,PROPHET
2020-02-01,79.89,81.88,4.34,0.00,Soja,PROPHET
2020-03-01,87.67,87.71,4.88,0.00,Soja,PROPHET
2020-04-01,95.63,94.78,5.33,0.00,Soja,PROPHET
2020-05-01,95.61,95.83,5.64,0.00,Soja,PROPHET
2020-06-01,104.06,102.93,5.20,0.00,Soja,PROPHET
2020-07-01,117.02,113.34,5.28,110.96,Soja,PROPHET
2020-08-01,117.02,113.34,5.28,111.14,Soja,PROPHET
2020-09-01,130.84,128.30,5.46,128.18,Soja,PROPHET
2020-10-01,156.80,147.41,5.40,147.86,Soja,PROPHET
2020-11-01,169.19,157.40,5.63,160.39,Soja,PROPHET
2020-12-01,147.91,140.93,5.42,145.90,Soja,PROPHET
2021-01-01,147.66,148.77,5.15,148.66,Soja,PROPHET
2021-02-01,150.39,154.53,5.36,153.07,Soja,PROPHET
2021-03-01,156.56,158.79,5.42,158.33,Soja,PROPHET
2021-04-01,160.89,163.29,5.65,163.99,Soja,PROPHET
2021-05-01,162.83,164.07,5.56,166.77,Soja,PROPHET
2021-06-01,149.74,152.11,5.29,156.17,Soja,PROPHET
2021-07-01,153.24,151.79,5.03,153.50,Soja,PROPHET
2021-08-01,164.32,158.44,5.16,159.89,Soja,PROPHET
2021-09-01,163.28,159.30,5.25,162.53,Soja,PROPHET
2021-10-01,159.13,160.01,5.28,163.18,Soja,PROPHET
2021-11-01,150.71,156.22,5.54,159.33,Soja,PROPHET
2021-12-01,147.78,158.54,5.56,159.54,Soja,PROPHET
2022-01-01,157.66,168.35,5.65,166.78,Soja,PROPHET
2022-02-01,172.87,183.75,5.53,181.24,Soja,PROPHET
2022-03-01,179.29,192.00,5.20,191.15,Soja,PROPHET
2022-04-01,163.83,175.30,4.97,177.42,Soja,PROPHET
2022-05-01,169.63,179.88,4.76,180.89,Soja,PROPHET
2022-06-01,167.08,177.16,4.96,179.32,Soja,PROPHET
2022-07-01,162.76,173.12,5.05,175.16,Soja,PROPHET
2022-08-01,160.77,170.17,5.37,172.43,Soja,PROPHET
2022-09-01,160.68,169.26,5.14,171.49,Soja,PROPHET
2022-10-01,160.13,167.21,5.24,169.17,Soja,PROPHET
2022-11-01,166.42,170.19,5.25,171.59,Soja,PROPHET
2022-12-01,161.23,167.87,5.27,169.96,Soja,PROPHET
2023-01-01,153.84,164.90,5.24,165.56,Soja,PROPHET
2023-02-01,146.95,159.62,5.20,159.50,Soja,PROPHET
2023-03-01,140.09,151.79,5.17,151.93,Soja,PROPHET
2023-04-01,125.23,135.93,5.21,137.20,Soja,PROPHET
2023-05-01,112.07,122.05,5.02,124.09,Soja,PROPHET
2023-06-01,107.77,119.32,4.98,119.97,Soja,PROPHET
2023-07-01,110.87,126.52,4.85,125.88,Soja,PROPHET
2023-08-01,117.40,130.76,4.80,130.80,Soja,PROPHET
2023-09-01,119.25,130.98,4.90,131.96,Soja,PROPHET
2023-10-01,119.63,128.00,4.94,128.37,Soja,PROPHET
2023-11-01,121.24,130.54,5.06,130.45,Soja,PROPHET
2023-12-01,122.95,130.42,4.90,130.52,Soja,PROPHET
2024-01-01,107.74,116.93,4.90,117.76,Soja,PROPHET
2024-02-01,97.64,105.35,4.91,105.29,Soja,PROPHET
2024-03-01,103.25,106.57,4.96,105.00,Soja,PROPHET
2024-04-01,108.18,113.13,4.98,112.53,Soja,PROPHET
2024-05-01,114.00,118.23,5.13,119.49,Soja,PROPHET
2024-06-01,118.97,121.40,5.13,123.09,Soja,PROPHET
2024-07-01,120.04,121.73,5.39,123.29,Soja,PROPHET
2024-08-01,117.55,119.20,5.54,120.02,Soja,PROPHET
2024-09-01,123.72,123.66,5.55,124.91,Soja,PROPHET
2024-10-01,0.00,95.29,5.68,96.18,Soja,PROPHET
2024-11-01,0.00,95.80,5.76,96.82,Soja,PROPHET
2024-12-01,0.00,95.96,5.82,95.82,Soja,PROPHET
2025-01-01,0.00,94.87,5.86,93.38,Soja,PROPHET
2025-02-01,0.00,93.55,5.74,91.00,Soja,PROPHET
2025-03-01,0.00,96.03,5.84,94.28,Soja,PROPHET
2025-04-01,0.00,95.78,5.89,94.94,Soja,PROPHET
2025-05-01,0.00,96.88,5.93,97.52,Soja,PROPHET
2025-06-01,0.00,98.04,5.99,99.00,Soja,PROPHET
2025-07-01,0.00,98.88,5.98,99.39,Soja,PROPHET
2025-08-01,0.00,97.59,5.91,97.92,Soja,PROPHET
2025-09-01,0.00,99.06,5.95,99.57,Soja,PROPHET
2025-10-01,0.00,98.84,6.02,99.86,Soja,PROPHET
2025-11-01,0.00,99.26,6.05,100.23,Soja,PROPHET
2025-12-01,0.00,99.34,6.09,99.54,Soja,PROPHET
2026-01-01,0.00,98.39,6.14,97.42,Soja,PROPHET
2026-02-01,0.00,97.40,6.10,95.65,Soja,PROPHET
2026-03-01,0.00,99.40,6.13,98.08,Soja,PROPHET
2026-04-01,0.00,99.32,6.22,98.76,Soja,PROPHET
2026-05-01,0.00,100.38,6.23,101.17,Soja,PROPHET
2026-06-01,0.00,101.59,6.28,102.71,Soja,PROPHET
2026-07-01,0.00,102.28,6.27,103.26,Soja,PROPHET
2026-08-01,0.00,101.26,6.23,102.48,Soja,PROPHET
2026-09-01,0.00,102.70,6.29,103.97,Soja,PROPHET
2004-03-01,16.99,17.57,2.91,0.00,Milho,PROPHET
2004-04-01,19.89,19.49,2.91,0.00,Milho,PROPHET
2004-05-01,19.80,20.25,3.10,0.00,Milho,PROPHET
2004-06-01,17.93,19.01,3.13,0.00,Milho,PROPHET
2004-07-01,16.49,17.71,3.04,0.00,Milho,PROPHET
2004-08-01,15.48,16.91,3.00,0.00,Milho,PROPHET
2004-09-01,15.63,16.98,2.89,0.00,Milho,PROPHET
2004-10-01,14.83,16.41,2.85,0.00,Milho,PROPHET
2004-11-01,14.69,15.78,2.79,0.00,Milho,PROPHET
2004-12-01,14.11,15.68,2.72,0.00,Milho,PROPHET
2005-01-01,14.10,15.91,2.69,0.00,Milho,PROPHET
2005-02-01,16.54,17.15,2.60,0.00,Milho,PROPHET
2005-03-01,17.30,17.94,2.70,0.00,Milho,PROPHET
2005-04-01,16.82,17.63,2.58,0.00,Milho,PROPHET
2005-05-01,16.71,17.26,2.45,0.00,Milho,PROPHET
2005-06-01,16.65,17.16,2.41,0.00,Milho,PROPHET
2005-07-01,15.67,16.93,2.37,0.00,Milho,PROPHET
2005-08-01,15.41,16.51,2.36,0.00,Milho,PROPHET
2005-09-01,14.02,15.63,2.29,0.00,Milho,PROPHET
2005-10-01,12.48,14.51,2.26,0.00,Milho,PROPHET
2005-11-01,12.16,14.03,2.21,0.00,Milho,PROPHET
2005-12-01,12.51,14.64,2.29,0.00,Milho,PROPHET
2006-01-01,13.20,14.73,2.27,0.00,Milho,PROPHET
2006-02-01,11.37,13.51,2.16,0.00,Milho,PROPHET
2006-03-01,10.87,12.57,2.15,0.00,Milho,PROPHET
2006-04-01,12.24,13.42,2.13,0.00,Milho,PROPHET
2006-05-01,13.18,14.53,2.18,0.00,Milho,PROPHET
2006-06-01,13.03,14.44,2.25,0.00,Milho,PROPHET
2006-07-01,12.55,13.91,2.19,0.00,Milho,PROPHET
2006-08-01,12.75,14.20,2.16,0.00,Milho,PROPHET
2006-09-01,13.91,15.64,2.17,0.00,Milho,PROPHET
2006-10-01,16.19,17.27,2.15,0.00,Milho,PROPHET
2006-11-01,17.73,18.44,2.16,0.00,Milho,PROPHET
2006-12-01,18.08,18.71,2.15,0.00,Milho,PROPHET
2007-01-01,17.30,18.33,2.14,0.00,Milho,PROPHET
2007-02-01,17.07,17.86,2.10,0.00,Milho,PROPHET
2007-03-01,15.28,16.92,2.09,0.00,Milho,PROPHET
2007-04-01,14.81,16.51,2.03,0.00,Milho,PROPHET
2007-05-01,14.83,16.48,1.98,0.00,Milho,PROPHET
2007-06-01,14.74,16.56,1.93,0.00,Milho,PROPHET
2007-07-01,16.67,17.88,1.88,0.00,Milho,PROPHET
2007-08-01,20.17,20.78,1.97,0.00,Milho,PROPHET
2007-09-01,19.96,21.55,1.90,0.00,Milho,PROPHET
2007-10-01,22.13,23.43,1.80,0.00,Milho,PROPHET
2007-11-01,24.96,26.27,1.77,0.00,Milho,PROPHET
2007-12-01,22.81,25.37,1.79,0.00,Milho,PROPHET
2008-01-01,21.37,24.09,1.77,0.00,Milho,PROPHET
2008-02-01,20.50,23.99,1.73,0.00,Milho,PROPHET
2008-03-01,20.18,23.68,1.71,0.00,Milho,PROPHET
2008-04-01,20.61,23.64,1.69,0.00,Milho,PROPHET
2008-05-01,19.83,23.20,1.66,0.00,Milho,PROPHET
2008-06-01,21.98,24.20,1.62,0.00,Milho,PROPHET
2008-07-01,19.04,21.90,1.59,0.00,Milho,PROPHET
2008-08-01,18.11,20.78,1.61,0.00,Milho,PROPHET
2008-09-01,17.34,19.66,1.80,0.00,Milho,PROPHET
2008-10-01,16.20,18.31,2.17,0.00,Milho,PROPHET
2008-11-01,15.55,18.23,2.27,0.00,Milho,PROPHET
2008-12-01,17.17,20.34,2.39,0.00,Milho,PROPHET
2009-01-01,17.89,20.59,2.31,0.00,Milho,PROPHET
2009-02-01,16.63,18.94,2.31,0.00,Milho,PROPHET
2009-03-01,16.67,18.45,2.31,0.00,Milho,PROPHET
2009-04-01,17.58,19.20,2.21,0.00,Milho,PROPHET
2009-05-01,17.48,19.42,2.06,0.00,Milho,PROPHET
2009-06-01,15.96,18.33,1.96,0.00,Milho,PROPHET
2009-07-01,15.07,17.58,1.93,0.00,Milho,PROPHET
2009-08-01,14.77,16.83,1.85,0.00,Milho,PROPHET
2009-09-01,15.06,16.59,1.82,0.00,Milho,PROPHET
2009-10-01,15.61,17.12,1.74,0.00,Milho,PROPHET
2009-11-01,15.04,16.76,1.73,0.00,Milho,PROPHET
2009-12-01,14.79,16.55,1.75,0.00,Milho,PROPHET
2010-01-01,14.47,15.67,1.78,0.00,Milho,PROPHET
