Data,Estadual,País,USD,Previsão,Cultivo,model
2015-11-01,37.42,34.11,3.78,0.00,Trigo,PROPHET
2015-12-01,37.31,34.59,3.87,0.00,Trigo,PROPHET
2016-01-01,38.92,35.22,4.05,0.00,Trigo,PROPHET
2016-02-01,39.25,35.48,3.97,0.00,Trigo,PROPHET
2016-03-01,40.44,35.90,3.70,0.00,Trigo,PROPHET
2016-04-01,40.99,38.04,3.57,0.00,Trigo,PROPHET
2016-05-01,43.51,40.87,3.54,0.00,Trigo,PROPHET
2016-06-01,44.97,41.71,3.42,0.00,Trigo,PROPHET
2016-07-01,44.50,41.48,3.28,0.00,Trigo,PROPHET
2016-08-01,39.97,39.44,3.21,0.00,Trigo,PROPHET
2016-09-01,35.83,34.96,3.26,0.00,Trigo,PROPHET
2016-10-01,34.51,32.01,3.19,0.00,Trigo,PROPHET
2016-11-01,33.96,30.66,3.34,0.00,Trigo,PROPHET
2016-12-01,33.57,29.87,3.35,0.00,Trigo,PROPHET
2017-01-01,32.22,29.22,3.20,0.00,Trigo,PROPHET
2017-02-01,31.60,29.15,3.10,0.00,Trigo,PROPHET
2017-03-01,31.44,29.22,3.13,0.00,Trigo,PROPHET
2017-04-01,31.38,29.76,3.14,0.00,Trigo,PROPHET
2017-05-01,31.78,30.88,3.21,0.00,Trigo,PROPHET
2017-06-01,33.80,32.09,3.30,0.00,Trigo,PROPHET
2017-07-01,35.73,32.85,3.21,0.00,Trigo,PROPHET
2017-08-01,33.71,31.74,3.15,0.00,Trigo,PROPHET
2017-09-01,32.14,30.95,3.13,0.00,Trigo,PROPHET
2017-10-01,32.80,31.10,3.19,0.00,Trigo,PROPHET
2017-11-01,33.53,31.15,3.26,0.00,Trigo,PROPHET
2017-12-01,33.97,31.10,3.29,0.00,Trigo,PROPHET
2018-01-01,33.91,30.99,3.21,0.00,Trigo,PROPHET
2018-02-01,34.55,31.72,3.24,0.00,Trigo,PROPHET
2018-03-01,36.72,35.10,3.28,0.00,Trigo,PROPHET
2018-04-01,40.53,39.13,3.41,0.00,Trigo,PROPHET
2018-05-01,45.40,42.25,3.64,0.00,Trigo,PROPHET
2018-06-01,48.76,42.89,3.77,0.00,Trigo,PROPHET
2018-07-01,47.38,42.70,3.83,0.00,Trigo,PROPHET
2018-08-01,46.57,43.25,3.93,0.00,Trigo,PROPHET
2018-09-01,43.12,41.30,4.12,0.00,Trigo,PROPHET
2018-10-01,42.82,39.38,3.76,0.00,Trigo,PROPHET
2018-11-01,44.76,40.83,3.79,0.00,Trigo,PROPHET
2018-12-01,46.23,41.65,3.89,0.00,Trigo,PROPHET
2019-01-01,47.71,42.43,3.74,0.00,Trigo,PROPHET
2019-02-01,48.36,42.91,3.72,0.00,Trigo,PROPHET
2019-03-01,46.54,42.77,3.85,0.00,Trigo,PROPHET
2019-04-01,45.93,42.11,3.90,0.00,Trigo,PROPHET
2019-05-01,45.74,41.70,4.00,0.00,Trigo,PROPHET
2019-06-01,45.80,42.06,3.86,0.00,Trigo,PROPHET
2019-07-01,45.93,42.39,3.78,0.00,Trigo,PROPHET
2019-08-01,46.24,42.60,4.02,0.00,Trigo,PROPHET
2019-09-01,45.16,40.47,4.12,0.00,Trigo,PROPHET
2019-10-01,45.38,39.88,4.09,0.00,Trigo,PROPHET
2019-11-01,47.21,41.26,4.16,0.00,Trigo,PROPHET
2019-12-01,47.86,42.26,4.11,0.00,Trigo,PROPHET
2020-01-01,49.25,44.87,4.15,0.00,Trigo,PROPHET
2020-02-01,51.69,46.62,4.34,0.00,Trigo,PROPHET
2020-03-01,55.67,48.43,4.88,0.00,Trigo,PROPHET
2020-04-01,58.56,51.78,5.33,0.00,Trigo,PROPHET
2020-05-01,58.41,53.55,5.64,0.00,Trigo,PROPHET
2020-06-01,56.91,55.34,5.20,0.00,Trigo,PROPHET
2020-07-01,56.99,56.20,5.28,57.97,Trigo,PROPHET
2020-08-01,56.99,56.20,5.28,60.79,Trigo,PROPHET
2020-09-01,59.85,58.51,5.46,62.31,Trigo,PROPHET
2020-10-01,65.70,66.67,5.40,69.36,Trigo,PROPHET
2020-11-01,75.31,77.13,5.63,79.48,Trigo,PROPHET
2020-12-01,69.53,70.01,5.42,78.08,Trigo,PROPHET
2021-01-01,69.75,72.02,5.15,76.12,Trigo,PROPHET
2021-02-01,75.09,76.05,5.36,80.61,Trigo,PROPHET
2021-03-01,77.87,78.53,5.42,84.16,Trigo,PROPHET
2021-04-01,84.52,81.41,5.65,87.76,Trigo,PROPHET
2021-05-01,86.87,84.44,5.56,91.86,Trigo,PROPHET
2021-06-01,80.33,81.07,5.29,89.93,Trigo,PROPHET
2021-07-01,78.76,78.19,5.03,85.22,Trigo,PROPHET
2021-08-01,86.27,82.34,5.16,87.84,Trigo,PROPHET
2021-09-01,87.08,82.38,5.25,90.55,Trigo,PROPHET
2021-10-01,87.31,82.83,5.28,91.13,Trigo,PROPHET
2021-11-01,87.44,84.02,5.54,92.37,Trigo,PROPHET
2021-12-01,87.99,84.32,5.56,92.81,Trigo,PROPHET
2022-01-01,88.71,85.53,5.65,93.34,Trigo,PROPHET
2022-02-01,89.01,86.45,5.53,95.45,Trigo,PROPHET
2022-03-01,95.69,95.77,5.20,101.00,Trigo,PROPHET
2022-04-01,94.13,94.44,4.97,102.28,Trigo,PROPHET
2022-05-01,96.72,103.01,4.76,107.73,Trigo,PROPHET
2022-06-01,105.00,109.47,4.96,114.97,Trigo,PROPHET
2022-07-01,108.96,112.15,5.05,119.20,Trigo,PROPHET
2022-08-01,109.50,105.57,5.37,115.91,Trigo,PROPHET
2022-09-01,97.30,95.09,5.14,108.51,Trigo,PROPHET
2022-10-01,92.48,93.37,5.24,102.42,Trigo,PROPHET
2022-11-01,99.18,93.76,5.25,101.01,Trigo,PROPHET
2022-12-01,94.59,87.17,5.27,98.87,Trigo,PROPHET
2023-01-01,91.88,82.92,5.24,94.12,Trigo,PROPHET
2023-02-01,88.79,81.55,5.20,92.52,Trigo,PROPHET
2023-03-01,87.87,81.58,5.17,91.36,Trigo,PROPHET
2023-04-01,81.15,78.03,5.21,87.79,Trigo,PROPHET
2023-05-01,69.91,68.94,5.02,78.73,Trigo,PROPHET
2023-06-01,66.13,65.68,4.98,72.29,Trigo,PROPHET
2023-07-01,66.16,66.41,4.85,71.50,Trigo,PROPHET
2023-08-01,64.14,65.16,4.80,70.06,Trigo,PROPHET
2023-09-01,52.52,56.66,4.90,63.22,Trigo,PROPHET
2023-10-01,50.95,51.50,4.94,54.75,Trigo,PROPHET
2023-11-01,63.58,60.81,5.06,61.23,Trigo,PROPHET
2023-12-01,65.54,64.19,4.90,68.41,Trigo,PROPHET
2024-01-01,65.01,63.47,4.90,69.31,Trigo,PROPHET
2024-02-01,64.38,62.95,4.91,68.76,Trigo,PROPHET
2024-03-01,62.49,61.47,4.96,67.21,Trigo,PROPHET
2024-04-01,62.77,61.79,4.98,67.43,Trigo,PROPHET
2024-05-01,68.07,65.30,5.13,69.61,Trigo,PROPHET
2024-06-01,74.18,69.61,5.13,73.92,Trigo,PROPHET
2024-07-01,74.23,70.38,5.39,76.57,Trigo,PROPHET
2024-08-01,74.39,70.67,5.54,77.31,Trigo,PROPHET
2024-09-01,77.01,71.53,5.55,77.76,Trigo,PROPHET
2024-10-01,0.00,52.27,5.68,56.50,Trigo,PROPHET
2024-11-01,0.00,52.10,5.76,56.55,Trigo,PROPHET
2024-12-01,0.00,52.20,5.82,56.78,Trigo,PROPHET
2025-01-01,0.00,53.24,5.86,56.27,Trigo,PROPHET
2025-02-01,0.00,51.81,5.74,56.61,Trigo,PROPHET
2025-03-01,0.00,53.38,5.84,58.12,Trigo,PROPHET
2025-04-01,0.00,54.42,5.89,59.27,Trigo,PROPHET
2025-05-01,0.00,55.30,5.93,59.91,Trigo,PROPHET
2025-06-01,0.00,55.72,5.99,60.15,Trigo,PROPHET
2025-07-01,0.00,55.78,5.98,60.17,Trigo,PROPHET
2025-08-01,0.00,54.84,5.91,59.38,Trigo,PROPHET
2025-09-01,0.00,54.92,5.95,59.20,Trigo,PROPHET
2025-10-01,0.00,54.57,6.02,58.80,Trigo,PROPHET
2025-11-01,0.00,54.23,6.05,58.65,Trigo,PROPHET
2025-12-01,0.00,54.28,6.09,58.79,Trigo,PROPHET
2026-01-01,0.00,55.15,6.14,58.84,Trigo,PROPHET
2026-02-01,0.00,54.59,6.10,59.42,Trigo,PROPHET
2026-03-01,0.00,55.37,6.13,60.31,Trigo,PROPHET
2026-04-01,0.00,56.64,6.22,61.28,Trigo,PROPHET
2026-05-01,0.00,57.56,6.23,62.20,Trigo,PROPHET
2026-06-01,0.00,57.87,6.28,62.55,Trigo,PROPHET
2026-07-01,0.00,57.79,6.27,62.58,Trigo,PROPHET
2026-08-01,0.00,57.22,6.23,61.79,Trigo,PROPHET
2026-09-01,0.00,57.31,6.29,61.76,Trigo,PROPHET
2004-03-01,25.00,24.29,2.91,0.00,Trigo,PROPHET
2004-04-01,27.34,26.45,2.91,0.00,Trigo,PROPHET
2004-05-01,29.68,28.63,3.10,0.00,Trigo,PROPHET
2004-06-01,30.26,29.91,3.13,0.00,Trigo,PROPHET
2004-07-01,27.54,27.79,3.04,0.00,Trigo,PROPHET
2004-08-01,25.11,25.26,3.00,0.00,Trigo,PROPHET
2004-09-01,23.15,23.53,2.89,0.00,Trigo,PROPHET
2004-10-01,21.47,21.75,2.85,0.00,Trigo,PROPHET
2004-11-01,21.13,20.92,2.79,0.00,Trigo,PROPHET
2004-12-01,19.76,29.81,2.72,0.00,Trigo,PROPHET
2005-01-01,19.83,19.61,2.69,0.00,Trigo,PROPHET
2005-02-01,21.77,21.32,2.60,0.00,Trigo,PROPHET
2005-03-01,23.73,23.55,2.70,0.00,Trigo,PROPHET
2005-04-01,23.44,23.29,2.58,0.00,Trigo,PROPHET
2005-05-01,20.94,21.09,2.45,0.00,Trigo,PROPHET
2005-06-01,20.28,20.37,2.41,0.00,Trigo,PROPHET
2005-07-01,20.27,19.97,2.37,0.00,Trigo,PROPHET
2005-08-01,19.13,18.86,2.36,0.00,Trigo,PROPHET
2005-09-01,18.38,17.93,2.29,0.00,Trigo,PROPHET
2005-10-01,18.42,18.11,2.26,0.00,Trigo,PROPHET
2005-11-01,19.66,19.03,2.21,0.00,Trigo,PROPHET
2005-12-01,19.98,19.37,2.29,0.00,Trigo,PROPHET
2006-01-01,19.98,19.44,2.27,0.00,Trigo,PROPHET
2006-02-01,19.34,19.01,2.16,0.00,Trigo,PROPHET
2006-03-01,19.15,18.76,2.15,0.00,Trigo,PROPHET
2006-04-01,19.24,18.86,2.13,0.00,Trigo,PROPHET
2006-05-01,19.45,19.24,2.18,0.00,Trigo,PROPHET
2006-06-01,19.76,19.52,2.25,0.00,Trigo,PROPHET
2006-07-01,20.34,19.98,2.19,0.00,Trigo,PROPHET
2006-08-01,21.51,21.14,2.16,0.00,Trigo,PROPHET
2006-09-01,25.23,24.71,2.17,0.00,Trigo,PROPHET
2006-10-01,27.74,27.12,2.15,0.00,Trigo,PROPHET
2006-11-01,27.10,26.46,2.16,0.00,Trigo,PROPHET
2006-12-01,26.32,25.66,2.15,0.00,Trigo,PROPHET
2007-01-01,25.66,25.71,2.14,0.00,Trigo,PROPHET
2007-02-01,24.60,24.79,2.10,0.00,Trigo,PROPHET
2007-03-01,24.57,24.79,2.09,0.00,Trigo,PROPHET
2007-04-01,25.32,25.31,2.03,0.00,Trigo,PROPHET
2007-05-01,25.56,25.73,1.98,0.00,Trigo,PROPHET
2007-06-01,26.03,26.43,1.93,0.00,Trigo,PROPHET
2007-07-01,29.48,28.57,1.88,0.00,Trigo,PROPHET
2007-08-01,34.58,31.68,1.97,0.00,Trigo,PROPHET
2007-09-01,33.15,31.29,1.90,0.00,Trigo,PROPHET
2007-10-01,30.90,29.05,1.80,0.00,Trigo,PROPHET
2007-11-01,29.90,28.15,1.77,0.00,Trigo,PROPHET
2007-12-01,32.23,29.40,1.79,0.00,Trigo,PROPHET
2008-01-01,34.32,30.68,1.77,0.00,Trigo,PROPHET
2008-02-01,37.19,33.55,1.73,0.00,Trigo,PROPHET
2008-03-01,40.63,37.50,1.71,0.00,Trigo,PROPHET
2008-04-01,40.98,38.04,1.69,0.00,Trigo,PROPHET
2008-05-01,40.09,37.39,1.66,0.00,Trigo,PROPHET
2008-06-01,37.49,35.58,1.62,0.00,Trigo,PROPHET
2008-07-01,31.11,30.98,1.59,0.00,Trigo,PROPHET
2008-08-01,27.83,27.48,1.61,0.00,Trigo,PROPHET
2008-09-01,26.59,26.35,1.80,0.00,Trigo,PROPHET
2008-10-01,25.89,25.52,2.17,0.00,Trigo,PROPHET
2008-11-01,25.34,24.90,2.27,0.00,Trigo,PROPHET
2008-12-01,25.92,25.18,2.39,0.00,Trigo,PROPHET
2009-01-01,28.16,26.24,2.31,0.00,Trigo,PROPHET
2009-02-01,28.91,26.46,2.31,0.00,Trigo,PROPHET
2009-03-01,28.53,25.93,2.31,0.00,Trigo,PROPHET
2009-04-01,28.09,25.79,2.21,0.00,Trigo,PROPHET
2009-05-01,27.62,25.75,2.06,0.00,Trigo,PROPHET
2009-06-01,27.57,24.93,1.96,0.00,Trigo,PROPHET
2009-07-01,26.67,23.89,1.93,0.00,Trigo,PROPHET
2009-08-01,25.11,23.25,1.85,0.00,Trigo,PROPHET
2009-09-01,24.73,23.15,1.82,0.00,Trigo,PROPHET
2009-10-01,24.61,23.05,1.74,0.00,Trigo,PROPHET
2009-11-01,24.50,22.95,1.73,0.00,Trigo,PROPHET
2009-12-01,23.94,22.79,1.75,0.00,Trigo,PROPHET
2010-01-01,23.83,22.81,1.78,0.00,Trigo,PROPHET
2010-02-01,23.38,22.81,1.84,0.00,Trigo,PROPHET
2010-03-01,23.11,22.69,1.79,0.00,Trigo,PROPHET
2010-04-01,23.09,22.37,1.76,0.00,Trigo,PROPHET
2010-05-01,22.88,22.15,1.81,0.00,Trigo,PROPHET
2010-06-01,22.24,21.45,1.81,0.00,Trigo,PROPHET
2010-07-01,22.64,21.73,1.77,0.00,Trigo,PROPHET
2010-08-01,24.55,23.05,1.76,0.00,Trigo,PROPHET
2010-09-01,25.15,23.21,1.72,0.00,Trigo,PROPHET
2010-10-01,24.63,23.07,1.68,0.00,Trigo,PROPHET
2010-11-01,24.62,22.98,1.71,0.00,Trigo,PROPHET
2010-12-01,24.66,23.26,1.69,0.00,Trigo,PROPHET
2011-01-01,25.08,24.26,1.67,0.00,Trigo,PROPHET
2011-02-01,25.78,24.92,1.67,0.00,Trigo,PROPHET
2011-03-01,26.10,25.13,1.66,0.00,Trigo,PROPHET
2011-04-01,26.32,25.11,1.59,0.00,Trigo,PROPHET
2011-05-01,26.18,25.09,1.61,0.00,Trigo,PROPHET
2011-06-01,26.14,25.09,1.59,0.00,Trigo,PROPHET
2011-07-01,25.65,24.88,1.56,0.00,Trigo,PROPHET
2011-08-01,25.46,24.77,1.60,0.00,Trigo,PROPHET
2011-09-01,25.02,24.58,1.75,0.00,Trigo,PROPHET
2011-10-01,24.11,24.48,1.77,0.00,Trigo,PROPHET
2011-11-01,23.46,24.20,1.79,0.00,Trigo,PROPHET
2011-12-01,23.16,23.75,1.84,0.00,Trigo,PROPHET
2012-01-01,23.21,23.40,1.79,0.00,Trigo,PROPHET
2012-02-01,23.51,23.66,1.72,0.00,Trigo,PROPHET
2012-03-01,24.80,24.24,1.80,0.00,Trigo,PROPHET
2012-04-01,25.48,24.59,1.85,0.00,Trigo,PROPHET
2012-05-01,25.64,24.77,1.99,0.00,Trigo,PROPHET
2012-06-01,26.56,25.51,2.05,0.00,Trigo,PROPHET
2012-07-01,29.64,27.40,2.03,0.00,Trigo,PROPHET
2012-08-01,32.97,29.65,2.03,0.00,Trigo,PROPHET
2012-09-01,33.32,29.96,2.03,0.00,Trigo,PROPHET
2012-10-01,33.38,30.85,2.03,0.00,Trigo,PROPHET
2012-11-01,35.14,31.99,2.07,0.00,Trigo,PROPHET
2012-12-01,37.55,33.69,2.08,0.00,Trigo,PROPHET
2013-01-01,39.39,33.91,2.03,0.00,Trigo,PROPHET
2013-02-01,38.71,33.32,1.97,0.00,Trigo,PROPHET
2013-03-01,38.42,33.03,1.98,0.00,Trigo,PROPHET
2013-04-01,37.69,32.87,2.00,0.00,Trigo,PROPHET
2013-05-01,38.19,33.08,2.03,0.00,Trigo,PROPHET
2013-06-01,40.47,34.82,2.17,0.00,Trigo,PROPHET
2013-07-01,43.40,37.56,2.25,0.00,Trigo,PROPHET
2013-08-01,47.80,40.97,2.34,0.00,Trigo,PROPHET
2013-09-01,48.85,42.28,2.27,0.00,Trigo,PROPHET
2013-10-01,45.56,39.67,2.19,0.00,Trigo,PROPHET
2013-11-01,41.35,37.22,2.30,0.00,Trigo,PROPHET
2013-12-01,40.65,36.31,2.35,0.00,Trigo,PROPHET
2014-01-01,40.96,35.85,2.38,0.00,Trigo,PROPHET
2014-02-01,41.28,36.20,2.38,0.00,Trigo,PROPHET
2014-03-01,42.08,37.71,2.33,0.00,Trigo,PROPHET
2014-04-01,42.43,37.20,2.23,0.00,Trigo,PROPHET
2014-05-01,41.73,35.17,2.22,0.00,Trigo,PROPHET
2014-06-01,39.52,32.69,2.24,0.00,Trigo,PROPHET
2014-07-01,33.86,29.86,2.22,0.00,Trigo,PROPHET
2014-08-01,30.40,27.27,2.27,0.00,Trigo,PROPHET
2014-09-01,29.14,26.39,2.33,0.00,Trigo,PROPHET
2014-10-01,28.76,26.50,2.45,0.00,Trigo,PROPHET
2014-11-01,29.25,26.38,2.55,0.00,Trigo,PROPHET
2014-12-01,29.83,26.80,2.64,0.00,Trigo,PROPHET
2015-01-01,30.32,27.10,2.63,0.00,Trigo,PROPHET
2015-02-01,30.66,27.26,2.82,0.00,Trigo,PROPHET
2015-03-01,33.38,29.81,3.14,0.00,Trigo,PROPHET
2015-04-01,34.69,31.19,3.04,0.00,Trigo,PROPHET
2015-05-01,34.28,30.65,3.06,0.00,Trigo,PROPHET
2015-06-01,33.24,30.00,3.11,0.00,Trigo,PROPHET
2015-07-01,33.42,30.76,3.22,0.00,Trigo,PROPHET
2015-08-01,33.47,31.71,3.51,0.00,Trigo,PROPHET
2015-09-01,35.66,33.40,3.91,0.00,Trigo,PROPHET
2015-10-01,37.32,34.11,3.88,0.00,Trigo,PROPHET
2015-11-01,37.42,34.11,3.78,0.00,Trigo,PROPHET
2015-12-01,37.31,34.59,3.87,0.00,Trigo,PROPHET
2016-01-01,38.92,35.22,4.05,0.00,Trigo,PROPHET
2016-02-01,39.25,35.48,3.97,0.00,Trigo,PROPHET
2016-03-01,40.44,35.90,3.70,0.00,Trigo,PROPHET
2016-04-01,40.99,38.04,3.57,0.00,Trigo,PROPHET
2016-05-01,43.51,40.87,3.54,0.00,Trigo,PROPHET
2016-06-01,44.97,41.71,3.42,0.00,Trigo,PROPHET
2016-07-01,44.50,41.48,3.28,0.00,Trigo,PROPHET
2016-08-01,39.97,39.44,3.21,0.00,Trigo,PROPHET
2016-09-01,35.83,34.96,3.26,0.00,Trigo,PROPHET
2016-10-01,34.51,32.01,3.19,0.00,Trigo,PROPHET
2016-11-01,33.96,30.66,3.34,0.00,Trigo,PROPHET
2016-12-01,33.57,29.87,3.35,0.00,Trigo,PROPHET
2017-01-01,32.22,29.22,3.20,0.00,Trigo,PROPHET
2017-02-01,31.60,29.15,3.10,0.00,Trigo,PROPHET
2017-03-01,31.44,29.22,3.13,0.00,Trigo,PROPHET
2017-04-01,31.38,29.76,3.14,0.00,Trigo,PROPHET
2017-05-01,31.78,30.88,3.21,0.00,Trigo,PROPHET
2017-06-01,33.80,32.09,3.30,0.00,Trigo,PROPHET
2017-07-01,35.73,32.85,3.21,0.00,Trigo,PROPHET
2017-08-01,33.71,31.74,3.15,0.00,Trigo,PROPHET
2017-09-01,32.14,30.95,3.13,0.00,Trigo,PROPHET
2017-10-01,32.80,31.10,3.19,0.00,Trigo,PROPHET
2017-11-01,33.53,31.15,3.26,0.00,Trigo,PROPHET
2017-12-01,33.97,31.10,3.29,0.00,Trigo,PROPHET
2018-01-01,33.91,30.99,3.21,0.00,Trigo,PROPHET
2018-02-01,34.55,31.72,3.24,0.00,Trigo,PROPHET
2018-03-01,36.72,35.10,3.28,0.00,Trigo,PROPHET
2018-04-01,40.53,39.13,3.41,0.00,Trigo,PROPHET
2018-05-01,45.40,42.25,3.64,0.00,Trigo,PROPHET
2018-06-01,48.76,42.89,3.77,0.00,Trigo,PROPHET
2018-07-01,47.38,42.70,3.83,0.00,Trigo,PROPHET
2018-08-01,46.57,43.25,3.93,0.00,Trigo,PROPHET
2018-09-01,43.12,41.30,4.12,0.00,Trigo,PROPHET
2018-10-01,42.82,39.38,3.76,0.00,Trigo,PROPHET
2018-11-01,44.76,40.83,3.79,0.00,Trigo,PROPHET
2018-12-01,46.23,41.65,3.89,0.00,Trigo,PROPHET
2019-01-01,47.71,42.43,3.74,0.00,Trigo,PROPHET
2019-02-01,48.36,42.91,3.72,0.00,Trigo,PROPHET
2019-03-01,46.54,42.77,3.85,0.00,Trigo,PROPHET
2019-04-01,45.93,42.11,3.90,0.00,Trigo,PROPHET
2019-05-01,45.74,41.70,4.00,0.00,Trigo,PROPHET
2019-06-01,45.80,42.06,3.86,0.00,Trigo,PROPHET
2019-07-01,45.93,42.39,3.78,0.00,Trigo,PROPHET
2019-08-01,46.24,42.60,4.02,0.00,Trigo,PROPHET
2019-09-01,45.16,40.47,4.12,0.00,Trigo,PROPHET
2019-10-01,45.38,39.88,4.09,0.00,Trigo,PROPHET
2019-11-01,47.21,41.26,4.16,0.00,Trigo,PROPHET
2019-12-01,47.86,42.26,4.11,0.00,Trigo,PROPHET
2020-01-01,49.25,44.87,4.15,0.00,Trigo,PROPHET
2020-02-01,51.69,46.62,4.34,0.00,Trigo,PROPHET
2020-03-01,55.67,48.43,4.88,0.00,Trigo,PROPHET
2020-04-01,58.56,51.78,5.33,0.00,Trigo,PROPHET
2020-05-01,58.41,53.55,5.64,0.00,Trigo,PROPHET
2020-06-01,56.91,55.34,5.20,0.00,Trigo,PROPHET
2020-07-01,56.99,56.20,5.28,57.97,Trigo,PROPHET
2020-10-01,113.96,112.55,5.63,111.52,Algodao,PROPHET
2020-11-01,125.42,124.65,5.42,123.85,Algodao,PROPHET
2020-12-01,122.79,125.20,5.15,124.08,Algodao,PROPHET
2021-01-01,133.67,134.96,5.36,137.09,Algodao,PROPHET
2021-02-01,152.52,153.29,5.42,155.87,Algodao,PROPHET
2021-03-01,161.68,163.40,5.65,164.80,Algodao,PROPHET
2021-04-01,157.42,159.90,5.56,159.38,Algodao,PROPHET
2021-05-01,166.43,168.03,5.29,169.97,Algodao,PROPHET
2021-06-01,158.30,162.07,5.03,162.48,Algodao,PROPHET
2021-07-01,159.49,161.33,5.16,162.06,Algodao,PROPHET
2021-08-01,168.13,168.52,5.25,169.67,Algodao,PROPHET
